director,aud_mean,cri_mean,net_mean,count
D. 졸바야르,,4.12,,1
D.J. 카루소,8.18,5.845,7.763,4
D.R. 후드,7.62,6,7.01,1
E. 일라이어스 메리지,,6.8,,1
F. 게리 그레이,8.97,7.803,8.315,4
F. 하비에르 구티에레즈,,5.5,,1
J 블레이크슨,6.45,5.64,,1
J.C. 챈더,9,6.835,7.97,2
J.J. 에이브럼스,8.21,7.524,8.216,5
M. 나이트 샤말란,7.45,6.688,6.418,9
M. 마니칸단,9.57,6.5,8.95,1
P.J. 호건,,9.14,,1
SS 라자몰리,9.5,5.83,7.83,1
가렛 에드워즈,7.7,6.78,7.55,2
가렛 에반스,,7.57,8.215,2
가버 추보,,7.58,,1
가베 이바네즈,10,5,6.68,1
가브리엘 무치노,8.45,5.6,8.197,3
가브리엘 악셀,9,8.5,,1
가브리엘라 타글리아비니,,4,,1
가스 데이비스,9.31,6.5,9.1,1
가스 제닝스,8.99,6.71,8.96,1
가와세 나오미,8.27,6.165,8.195,2
가와지리 요시아키,,8.68,,1
가이 리치,8.06,6.952,8.103,5
강건향,,6.65,,1
강경훈,,5,7.83,1
강대규,,5.79,9.06,1
강석범,,5.5,9.21,1
강수경,8.66,5.5,8.53,1
강우석,8.03,6.836,7.602,11
강이관,,6.38,7.695,2
강정수,,5.1,,1
강제규,8.7,7.493,7.995,4
강진아,,6.95,7.83,1
강철우,,7.81,,1
강현,,6.8,,1
강형철,7.76,6.533,8.53,3
강효진,8.84,5.433,8.307,3
개리 위닉,,4.75,7.03,1
개빈 후드,8.32,6.32,7.947,3
거린다 차다,,8.03,,1
게리 로스,,7.615,7.19,2
게리 마샬,,7.45,7.1,3
게리 쇼어,8.05,5.65,7.97,1
게리 시니어,,7.58,,1
게리 위닉,,6,8.39,1
게리 플레더,,7.63,,2
게비 델랄,8.06,5.93,7.93,1
게빈 오코너,8.15,4.85,8.505,2
게이브 토레스,,6.08,,1
경석호,,6.73,,1
고광현,,4.18,,1
고구마,10,5.07,,1
고달우,,6.04,8.89,1
고레에다 히로카즈,8.784,7.869,8.578,8
고석진,,2.33,4.3,1
고어 버빈스키,7.38,7.026,7.975,5
고현창,10,4,7.64,1
고희영,9.285,6.415,9.075,2
곤 사토시,10,8.22,8.73,3
공수창,,7.36,7.01,2
공자관,8.5,6.75,8.91,1
공정식,,7.35,,1
곽경택,8.35,6.293,7.399,9
곽요량,,8.5,,1
곽재용,7.89,6.668,6.817,6
곽회중,,3.59,,1
구로사와 기요시,6.48,7.175,6.625,2
구로사와 아키라,,8.815,,4
구모,7.7,4.075,3.12,2
구봉회,9.19,9.04,,1
구수환,,7,9.34,1
구스 반 산트,10,8.625,,2
구스타보 타레토,8,7.45,8.06,1
구예도,,4,5.56,1
구자홍,,6.5,6.1,1
구파도,9.13,6,9.08,1
국동석,,5.33,7.17,1
권문선,9.67,5.66,,1
권성국,,4,7.44,1
권수경,8.92,4.55,8.36,1
권영락,,1,5.48,1
권영철,,5.92,5.42,1
권오광,7.43,6.31,6.92,1
권종관,8.54,5.19,7.435,3
권철휘,,8.12,,1
권칠인,7.65,6.11,7.277,3
권혁만,9.48,9.1,,2
권혁재,,6.13,7.56,1
권형진,6.6,4.325,7.737,4
권호영,,4.613,6.86,3
권효,,6,8.39,1
그레고 조던,,8.54,,1
그레고리 플로킨,6.48,3,5.63,1
그레고리 호블릿,,8.785,,2
그레그 프리티킨,,8.28,,1
그레이엄 애나블,8.38,7.11,8.39,1
그렉 맥린,,7,5.88,1
그렉 모톨라,,6.36,7.69,1
그렉 아라키,7.33,6.25,6.94,1
그리머 해커나르손,8.14,7.39,8.1,1
그리프 퍼스트,,6.58,6.02,1
그리핀 던,,4.63,6.13,1
글렌 피카라,7.93,6.29,7.385,3
기대호,,6.81,,1
기옘 모랄레스,,6.07,7.96,1
기타가와 에리코,,6,8.11,1
기타노 다케시,8.917,8.019,8.075,7
기타무라 류헤이,,5.97,,2
길 정거,,9.08,,1
길 키넌,,6,7.33,1
길예르모 델 토로,7.38,7.345,7.623,4
김경묵,7.48,6.14,6.18,1
김경원,8.68,5.5,8.38,1
김경형,7.88,7.34,,1
김곡,5.05,5.5,6.335,2
김광식,7.56,6.785,8.285,2
김광태,6.89,6.66,6.49,1
김기덕,7.59,7.186,7.01,11
김기영,,7.695,,2
김기훈,,7,8.31,1
김달중,,5.42,8.84,1
김대성,,7.95,,2
김대승,6.87,6.875,6.69,4
김대우,6.63,6.523,6.993,3
김대창,8.54,5,7.22,1
김대현,8.835,6.165,8.51,2
김대환,8.42,6.93,8.04,1
김덕수,7.815,3.75,7.15,2
김도원,8.2,2,8.01,1
김도혁,,6.17,,1
김동명,9.14,6.5,8.05,1
김동민,9.59,5,9.01,1
김동빈,9.14,4.987,7.695,3
김동욱,,3.75,5.825,2
김동원,,4.192,6.32,4
김두영,,7.345,,2
김명균,5.08,5.31,,1
김명준,9.05,6.97,8.85,2
김무원,,5.79,,1
김문흠,,3,4.52,1
김민석,,6.16,6.67,1
김병곤,,4.55,6.25,1
김병관,,7.45,,1
김병우,,7.06,8.26,1
김병준,9,4.67,5.78,1
김봉주,8.05,5.2,6.87,1
김봉한,8.53,4.915,7.3,2
김상만,8.46,5.203,6.98,3
김상우,,4,6.04,1
김상진,7.17,6.146,7.095,8
김상찬,,4.67,7.47,1
김상철,9.05,8.62,,1
김석윤,8.07,6.01,8.123,3
김성덕,,5.06,,1
김성수,6.57,5.984,7.362,5
김성제,8.71,7.18,7.92,1
김성호,8.79,5.77,7.805,2
김성홍,,5.733,6.02,3
김성훈,8.767,5.242,7.746,5
김세연,7.67,4,8.36,1
김소연,8.5,5,8.64,1
김소영,,8,8.95,1
김수용,,9.29,,1
김수현,7.4,6.375,7.085,2
김아론,7.91,5,7.38,1
김영남,,5.46,5.23,1
김영빈,,8.42,,2
김영준,,5.83,,1
김영탁,7.77,5.78,8.305,2
김용균,,6.46,7.09,3
김용운,4.63,4.01,,1
김용한,,4.5,6.44,1
김용화,,6.592,8.56,4
김유성,,2.33,4.79,1
김유진,,7.875,8.3,4
김은경,,7.67,,1
김의석,,6.45,,1
김익로,,4.9,4.99,1
김일란,,7.75,5.14,1
김재수,8.8,4,5.06,1
김재환,9.19,6.557,8.22,3
김정권,8.79,5.837,7.375,3
김정근,9.38,7.14,9.23,1
김정민,,4.73,,1
김정우,,3.125,6.9,2
김정환,,6.82,7.49,2
김정훈,8.62,5.9,8.48,1
김제영,,4.56,6.88,1
김종관,8.46,6.74,7.31,2
김종진,,4.33,5.92,1
김종현,8.79,7.27,8.7,2
김주호,,5.75,7.59,1
김주환,,6,9.1,1
김준성,8.13,3,5.94,1
김지연,9.17,8.46,,1
김지운,8.565,7.52,7.298,8
김지훈,,5.71,6.267,4
김진도,8.48,6,8.34,1
김진만,,5,8.7,1
김진무,8.55,6,8.1,1
김진성,,4.25,7.88,1
김진영,7.77,4.65,7.026,5
김진혁,9.48,6,8.57,1
김진황,8.05,6.44,7.43,1
김창래,,4.33,6.07,1
김철한,,3.25,5.41,1
김청기,,7.185,6.77,2
김태경,,5.21,5.323,3
김태곤,8.42,5.97,8.11,1
김태규,,4.6,,1
김태균,7.03,6.207,8.182,6
김태수,,5.52,,1
김태식,,6.2,7.685,2
김태용,8.55,7.378,7.91,5
김태윤,8.98,5.82,8.433,3
김학순,9.14,4.94,8.99,1
김한민,8.87,6.008,7.657,4
김해곤,,6.57,4.19,2
김현빈,,7.06,,1
김현석,7.97,6.45,7.23,4
김현성,,8.05,,1
김현수,,7.22,,1
김현주,7.77,5,6.59,1
김형주,,7,7.74,1
김형준,,4.355,7.245,2
김호준,10,4.938,3.68,4
김홍선,7.91,4.875,7.07,2
김회근,9,4.5,5.89,1
김휘,6.86,5.545,7.065,2
김희정,8.46,6.42,7.16,2
끌로드 를르슈,8.26,8.17,,1
끌로드 밀러,,8.25,,1
나가미네 타츠야,,6,9.03,1
나가사와 마사히코,,3.67,6.1,1
나가이 아키라,8.71,5.9,8.55,1
나가이 타츠유키,8.96,6.83,8.705,2
나단 몰랜도,,6.6,,1
나딘 라바키,,8.13,,1
나루시마 이즈루,8,6.125,6.245,2
나문,,8.35,,1
나베시마 오사무,8.99,8.855,,2
나영창,,2.49,,1
나오미 포너,6.95,4,7.16,1
나유,,9.13,,1
나이젤 콜,,8.41,,1
나이토 에이스케,,5.36,,1
나지량,,7.98,,1
나초 세르다,,3.5,4.71,1
나카노 료타,9.13,6.67,8.91,1
나카무라 쇼코,9.5,7,9.2,1
나카무라 요시히로,6.875,5.777,7.817,3
나카시마 테츠야,7.4,7.387,8.12,3
나카에 이사무,8.92,7,8.36,1
나카자와 쇼지로,8.5,8.93,,1
나카타 히데오,,3.955,7.08,2
나현,8.34,6,7.84,1
나홍진,8.22,7.663,8.15,3
난니 모레티,7.89,7.41,7.28,1
남기웅,,3,2.24,1
남다정,,4.13,8.22,1
남대중,8.19,5,7.87,1
남택수,,5,8.92,1
낸시 마이어스,9.04,7.435,8.96,2
네드 벤슨,7.61,6.725,7.585,2
네이슨 그레노,,7.13,9.33,1
노덕,7.99,6.59,7.22,2
노라 애프론,,6.33,8.68,1
노라 에프론,8,7.78,8.52,2
노만 주이슨,,9.35,,1
노병하,10,8.23,,2
노아 바움백,7.935,6.79,7.71,2
노암 머로,7.55,4.98,7.59,2
노엘 마샬,,6.2,,1
노영석,8.41,6.785,7.775,2
노즈에 타케시,9.31,8.38,,1
노진수,10,5.39,5.855,3
니나가와 미카,,6.415,7.955,2
니르 패니리,,8.03,,1
니마 누리자데,6.8,6.33,6.93,1
니시다 마사후미,,8.22,,1
니시카와 미와,8.68,7,8.6,1
니시쿠보 미즈호,7.25,6.33,4.19,1
니시타니 히로시,,6.32,8.7,1
니코스 포스콜로스,,9.48,,1
니콜라스 맥카시,,6.44,,1
니콜라스 스톨러,8.445,6.44,8.04,2
니콜라스 윈딩 레픈,7.78,6.845,6.86,2
니콜라스 제렉키,,7.88,,1
니콜라이 레베데프,,8.91,,1
니콜라이 아르셀,,7.35,8.38,1
니티왓 다라톤,9,6.2,8.77,1
닉 머피,,7.045,,2
닉 샌도우,,7.14,,1
닉 카사베츠,9.47,7.975,9.07,2
닉 톰네이,,6,7.03,1
닉 햄,,7.1,,1
닉 허랜,,5,8.3,1
닉힐 아드바니,,7.34,,1
닐 라부티,,5.495,,2
닐 마샬,,6.857,6.593,3
닐 버거,7.62,6.43,7.985,3
닐 블롬캠프,7.92,6.837,7.963,3
닐 조던,,7.78,7.56,3
닐 피셔,,3.87,,1
닐스 아르덴 오플레브,,5.875,7.21,2
님로드 앤탈,,6.257,7.465,3
다구르 카리,,7,8.03,1
다나카 히로유키,,6.46,8.065,2
다니 델 라 토레,6,6,6.46,1
다니엘 그로우,,6.52,,1
다니엘 래거시스,,6.38,,1
다니엘 미릭,,6.38,,1
다니엘 벤마요,7.03,6.68,,1
다니엘 스탬,,6.62,,1
다니엘 알프레드손,,5.46,7.025,2
다니엘 에스피노사,7.775,5.56,7.97,4
다니엘 칼파소로,,6.71,,1
다니엘르 톰슨,8.24,6.1,8.16,1
다라 오코넬,8.207,8.18,,3
다미엔 차젤레,8.865,8.39,8.68,2
다비드 비이어,,7.2,,1
다비드 샤혼,,6.62,,1
다비드 포앙키노스,,8.41,,1
다카하시 와타루,8.76,8.83,,1
다카하타 이사오,7.825,8.205,6.64,4
다카하타 히데타,,8.64,,1
다코 룬구로브,,6.31,7.47,1
닥터 필,,4.33,,1
당계례,9.08,7.055,7.01,2
대니 드비토,,9.18,,1
대니 보일,7.81,7.3,8.01,6
대니 분,8.23,4.97,8.38,2
대니 캐논,,4.5,8.99,1
대니 팽,,5.82,,1
대런 린 보우즈만,,6.105,8.3,2
대런 아로노프스키,6.57,7.52,7.598,5
댄 길로이,7.86,7.31,8.33,1
댄 러쉬,,5.75,6.99,1
댄 마저,8.26,4.65,7.44,1
댄 스캔론,,6.43,8.72,1
댄 트라첸버그,7.47,7.17,7.58,1
댄 포겔맨,9.04,6,8.79,1
더 비셔우스 브라더스,,5,6.52,1
더그 라이만,8.74,7.165,7.915,4
더그 레플러,,5.7,,1
더글러스 맥그라스,,5.31,7.69,1
더글러스 맥키넌,7.51,6.5,7.15,1
더글러스 엘포드-아젠트,,5.71,,1
던칸 존스,8.67,6.897,8.723,3
데니스 간젤,7.67,5.25,6.59,1
데니스 듀간,,7.965,,2
데니스 일리아디스,4,3.96,6.015,2
데니스 체르노프,7.52,7.74,,1
데니즈 겜즈 에르구벤,8.41,6.94,8.6,1
데렉 리,6.5,5.88,7.66,1
데릭 시엔프랜스,8.66,6.677,8.59,3
데미안 리히트스타인,,7.58,,1
데미안 스지프론,8.56,5.5,8.19,1
데오도르 멜피,8.985,6.51,8.895,2
데이너 슈로더,,8.44,,1
데이브 그린,7.09,5,7.815,2
데이브 마이어스,,4.37,,1
데이비드 F. 샌드버그,7.71,7.43,,1
데이비드 O. 러셀,8.4,4.4,6.7,1
데이비드 R. 엘리스,,5.455,5.75,2
데이비드 데닌,,6.39,,1
데이비드 미코드,,7.75,6.32,1
데이비드 에이어,7.25,5.806,7.662,5
데이비드 지달리,,4,,1
데이비드 크로넨버그,,7.13,6.06,1
데이비드 페트루치,,2,4.87,1
데이비드 헤이터,6,2.5,5.72,1
데이빗 O. 러셀,7.557,7.123,8.067,3
데이빗 S. 고이어,,3.4,4.44,1
데이빗 S. 워드,,8.66,,1
데이빗 겔브,6.11,4.38,5.7,1
데이빗 닉슨,9.08,3,8.49,1
데이빗 레이치,8.145,6.86,8.04,2
데이빗 로버트 밋첼,6.35,6.86,6.68,1
데이빗 로워리,8.45,7,8.3,1
데이빗 린치,,7.59,,1
데이빗 마코니,,7.63,,1
데이빗 맥낼리,,8.87,,1
데이빗 맥킨지,8.38,8.1,8.44,1
데이빗 모로,8.36,5.77,6,2
데이빗 미어킨,,8.44,,1
데이빗 미코드,,6.67,7.05,1
데이빗 보워스,,5.75,8.02,1
데이빗 소렌,,6.67,9.05,1
데이빗 슬레이드,,5.25,7.38,2
데이빗 실버맨,,6.6,8.81,1
데이빗 예이츠,8.36,6.62,7.862,6
데이빗 켈로그,,6.85,,1
데이빗 코엡,7.44,4.65,5.57,1
데이빗 크로넨버그,,7.59,8.115,3
데이빗 토히,,5.627,7.295,4
데이빗 프랭클,8.71,6.495,8.492,4
데이빗 핀처,9.123,7.781,8.24,9
덱스터 플레처,8.96,6.75,9.02,1
도날드 페트리,,8.485,,2
도리스 도리,8,7.55,8.97,1
도미닉 세나,,7.14,,2
도요시마 케이스케,7.24,5.5,7.08,1
도이 노부히로,9.08,7.163,7.47,3
도창훈,4.6,2,6.36,1
돈 마이클 폴,,5.56,,1
돈 블루스,,9.24,,1
돈 치들,7.71,6.25,7.68,1
돈 코스카렐리,,6.8,,1
돈 테일러,,7.22,,1
돈 홀,9.29,7.16,9.11,1
동위,,6.84,,1
두기봉,,6.785,,4
듀안 에들러,6.64,5,5.95,1
듀웨인 던햄,,9.33,,1
듀크 히치콕,,6.57,,1
드니 빌뇌브,7.985,7.428,8.04,5
드레이크 도리머스,7.565,6.27,7.675,2
드류 고다드,,7.59,6.98,1
드류 베리모어,,6.75,8.01,1
드와이트 H. 리틀,,7.21,,1
디데릭 반 로이엔,,7.35,,1
디클란 데일,,4,4.97,1
디터 베르너,8.06,6.25,7.99,1
딘 데블로이스,8.4,7.663,9.13,3
딘 이스라엘리트,7.37,4,8,1
딘 패리소트,,5.89,7.83,2
딩성,7.54,5,7.99,1
라나 워쇼스키,6.58,4.75,5.98,1
라두 미하일레아누,,5.88,8.49,1
라디오 사일런스,,7.35,,1
라맨 허,7.65,5.63,6.79,1
라민 바흐러니,9.25,7.63,8.27,1
라샤네 림트라쿨,,4.5,6.08,1
라세 할스트롬,8.05,6.46,7.817,5
라스 폰 트리에,8.67,8.493,7.67,3
라이 루소 영,,5.67,,1
라이언 고슬링,,4.64,,1
라이언 리틀,,4.12,,1
라이언 머피,,5.21,6.43,1
라이언 오넌,9,8.35,,1
라이언 존슨,,6.667,7.277,3
라자 고스넬,,7.93,,1
라즐로 네메스,8.65,7.83,7.94,1
라지쿠마르 히라니,8.98,6.545,9.185,2
라희찬,,6.265,7.29,2
래리 양,8.83,6.32,8.92,1
래리 찰스,,5.86,6.85,1
랜달 밀러,,5.5,7.33,1
랜달 웰러스,8.26,7.44,,1
랜달 크레이저,,8.865,,2
랜들 월리스,,8.16,,1
러셀 멀케이,,7.985,,2
레니 에이브러햄슨,8.74,7.475,8.445,2
레니 할린,7.255,6.354,6.673,7
레미 베잔송,,6.67,8.87,1
레베카 밀러,8.08,6.83,7.97,1
레슬리 헤드랜드,7.73,5.5,7.91,1
레오 가브리아제,5.39,6,6.19,1
레오 까락스,8.4,8.66,,2
레오 로,,6.21,,1
레온 주센,10,7.89,,1
레이노앗 오얼레만스,,7.48,,1
레이먼드 허버,,3.3,,1
레이프 파인즈,,7.15,,1
레자 미르카리미,8.2,6.06,8.74,1
렌 와이즈먼,,6.205,8.085,2
로드 루리,,8.3,,1
로드리고 코르테스,,6.055,7.295,2
로라 포이트라스,8.85,7.81,8.69,1
로랑 캉테,9,7.08,7.7,1
로랑 티라르,8.74,6.75,8.59,2
로렌 스카파리아,,6,8.15,1
로렌스 리,,4.49,,1
로렌스 캐스단,,7.51,,2
로렌츠 크나우어,9.4,6.67,9.18,1
로렌트 부닉,,6.51,,1
로렌트 투엘,,5.5,,1
로만 폴란스키,,7.105,7.07,2
로메인 바세트,,7.1,,1
로버츠 개너웨이,8.07,5.5,7.96,1
로버트 B. 웨이드,,6.89,7.41,1
로버트 로드리게즈,,7.145,7.11,2
로버트 로렌즈,,6.3,8.34,1
로버트 루케틱,,5.745,7.84,4
로버트 뷔드로,8.85,7.13,8.77,1
로버트 스트롬버그,8.39,6.07,8.21,1
로버트 와이즈,9.56,9.36,,1
로버트 저메키스,9.136,7.857,8.54,12
로버트 클루즈,,9,,1
로버트 파리기,,8.08,,1
로베르토 베니니,9.54,8.34,9.38,1
로베르트 슈벤트케,8.005,5.485,7.653,6
로브 라이너,7.75,8.873,8.87,3
로비 벤슨,9.71,,,1
로빈 버드,,9,,1
로쉬디 젬,9.38,6.5,8.7,1
로아 우다우그,7.71,6.63,6.58,1
로완 조페,8.09,4.95,7.22,1
로웰 딘,,5.44,,1
로저 도널드슨,,7.19,,1
로저 미첼,9.135,6.88,8.145,3
로저 스포티스우드,9.28,7.055,9.14,2
로저 알러스,8.5,7.365,9.035,2
로저 컴블,,7.42,,1
론 쉐르픽,8.075,6.66,7.525,2
론 쉘톤,,7.355,,2
론 언더우드,,8.8,,1
론 클레멘츠,9.22,6.525,8.87,2
론 하워드,8.443,6.998,8.409,10
롤랑 조페,,4.79,6.685,2
롤랜드 에머리히,7.35,6.473,6.945,8
롤프 슈벨,9.28,7.25,9.06,1
롭 라이너,,5,9.08,1
롭 레터맨,8.27,5.737,7.36,3
롭 마샬,7.24,6.354,7.17,5
롭 민코프,8.54,6.46,7.88,2
롭 보우먼,,7.14,,1
롭 엡스타인,,5.83,7.42,1
롭 좀비,,4.88,5.16,1
롭 코헨,,5.592,6.713,5
루 추안,,4,8.52,1
루게로 데오다토,,7.04,,1
루시 워커,9.15,6.86,8.97,1
루이 말,,8,7.45,1
루이 시호요스,,7.58,9.27,1
루이스 길버트,,8.035,,2
루이스 로사,,7.41,,2
루이스 리터리어,,5.508,7.692,5
루이스 만도키,,7.75,9.1,3
루이스 티그,,7.97,,1
루카 구아다니노,7.6,6.92,7.26,1
루카 미니에로,,6,8.72,1
루크 그린필드,,7.705,,2
루퍼스 노리스,,8.35,,1
루퍼트 샌더스,7.42,5.5,7.415,2
루퍼트 와이어트,,8.54,8.76,1
뤽 베송,8.1,6.848,8.34,6
류승완,9.24,7.84,8.078,7
류신의,,7.884,,5
류장하,,8.16,,2
류종헌,8.97,5.33,8.95,1
류훈,8.83,3.5,5.27,1
리 다니엘스,,6.88,8.54,1
리 루이준,9,9.42,,1
리 언크리치,,7.96,9.36,1
리 워넬,7.4,4.63,6.86,1
리 위,,6.25,8.02,1
리 타마호리,,6.62,,2
리 톨랜드 크리거,7.7,6.535,8.04,2
리들리 스콧,8.624,7.685,7.616,15
리사 이모르디노 브릴랜드,8.56,8.33,,1
리사 촐로덴코,,7.69,7.58,1
리자 랑세트,,7,7.69,1
리차드 도너,,6,7.94,1
리차드 마퀀드,,9.01,,1
리차드 아텐보로,,9.01,,1
리차드 커티스,9.22,6.8,9.07,2
리차드 켈리,,7.42,,1
리차드 플레이셔,,8.43,,1
리처드 글랫저,8.44,6.57,8.43,1
리처드 도너,,8.143,,6
리처드 라그라브네스,,5.33,7.91,1
리처드 레스터,8.73,7.42,8.78,1
