director,aud_mean,cri_mean,net_mean,count
리처드 론크레인,8.53,5.73,8.24,2
리처드 링클레이터,8.543,8.468,8.617,5
리처드 아요데,8.05,6.3,7.76,1
리처드 윌리엄스,,10,,1
리처드 플레이셔,9.67,8.005,,2
리처드 홀름,,6.14,,1
리치 무어,,6.83,9.29,1
리후이민,,8.73,,1
릭 로먼 워,,4,8.46,1
릭 프리드버그,,7.36,,1
린 램지,,7.91,8.41,1
린 타로,,8.18,,1
린슈유,,5.54,8.7,1
릴리 워쇼스키,9.7,7.794,8.38,5
링고 시에,,6.22,,1
마가레테 폰 트로타,7,8.33,,1
마누엘 시실라,,5,7.87,1
마누엘 카르바요,10,4.5,6.86,1
마대윤,9.28,4.5,8.55,1
마렌 아데,8.25,7.63,8.24,1
마르코스 번스테인,8.54,5.5,8.86,1
마르탕 탈보,8.38,6,9.02,1
마미 스나다,,6.75,8.79,1
마셀 랭겐거,,3.75,6.04,1
마스이 소우이치,,7.18,8.4,2
마시 태지딘,,5.3,8.04,1
마야 포브스,,8.08,,1
마에다 켄지,,7.91,,1
마의성,,7.4,,1
마이크 뉴웰,,6.412,8.305,4
마이크 니콜스,,7.713,5.51,3
마이크 리,7.675,7.68,7.99,2
마이크 맥코이,,8.23,,1
마이크 미첼,8.81,6,8.73,1
마이크 밀스,,7,8.16,1
마이크 바인더,,6.2,7.58,1
마이크 반 디엠,7.53,6,7.97,1
마이크 트메이어,8.06,5.99,8.22,1
마이크 플래너건,7.337,6,7.287,3
마이클 J. 버세트,,4.33,5.16,1
마이클 건톤,,6,6.35,1
마이클 고틀립,,8.33,,1
마이클 데이비스,,8,7.58,1
마이클 도즈,7.67,6.17,7.84,1
마이클 래드포드,9.29,9.18,,1
마이클 만,8.773,8.052,5.98,5
마이클 매너세리,,4.37,,1
마이클 맥고완,8.13,7.25,8.44,1
마이클 무어,9.13,8.32,9.03,3
마이클 바파로,,3.08,,1
마이클 베이,8.453,7.072,7.74,10
마이클 수지,,4,8.21,1
마이클 스피어리그,7.95,6.02,7.655,2
마이클 아리아스,10,8.23,,1
마이클 위너,,8.03,,2
마이클 윈터바텀,8.05,6.4,6.98,1
마이클 카튼-존스,,8.63,,1
마이클 커티즈,9.25,8.76,,1
마이클 크라이튼,,6.13,,1
마이클 크리스토퍼,,7.96,,1
마이클 티데스,,4.16,,1
마이클 패트릭 킹,,4.72,7.79,1
마이클 페트로니,7.9,5,6.81,1
마이클 호프만,7.65,6.153,7.707,3
마지드 마지디,9.7,9.29,,1
마츠나가 다이시,9,4.92,8.74,1
마츠오카 조지,8.33,6.015,8.38,2
마커스 니스펠,,5.98,7.065,3
마커스 던스탠,,6.655,7.38,2
마크 A.Z. 디페,,5,8.68,1
마크 L. 레스터,,8.55,,1
마크 네빌딘,,6.313,5.83,3
마크 누난,8.5,6.5,7.72,1
마크 로렌스,,6.92,6.62,2
마크 로마넥,,6.36,7.49,1
마크 로즈만,,8.7,,1
마크 로코,,9.3,,1
마크 미로드,,4.5,7.16,1
마크 스티븐 존슨,,6.97,,1
마크 앤드류스,,5.86,7.71,1
마크 앳킨스,,4.63,,1
마크 오스본,8.28,7.525,8.825,2
마크 워터스,,6.992,8.535,4
마크 웹,8.57,6.923,7.963,3
마크 파랜스키,,8.18,,1
마크 포스터,,6.37,7.63,2
마크 피투시,8.52,8.6,,1
마크 헬프리치,,7.45,,1
마키하라 료타로,8.13,5.83,7.07,1
마테오 가로네,7.81,6.38,7.83,1
마티유 카소비츠,,4.92,3.59,2
마틴 맥도나,8.15,7.105,7.285,2
마틴 바른비츠,,3.25,,1
마틴 브레스트,,8.825,,4
마틴 스콜세지,8.39,7.246,8.018,7
마틴 잔드블리엣,,6.67,9,1
마틴 캠벨,,5.793,6.8,3
막스 아담스,,6.07,,1
막심 고바레 ,8.49,6.15,8.35,1
만스 말린드,,6.25,7.76,1
매그너스 본 혼,7.92,6.7,7.6,1
매튜 니나버,,5.89,,1
매튜 델라포테,8.67,6.5,7.75,1
매튜 로빈스,,9.19,,1
매튜 버코위츠,,7.71,,1
매튜 본,9.02,7.152,8.79,4
매튜 파크힐,,7.12,,1
매티스 반 헤이닌겐 주니어,,5.5,7.86,1
맥 로프그렌,,6.44,,1
맥스 기와,8.82,5,7.39,1
맥스 니콜스,8.54,6.08,7.86,1
맥스 조셉,8.96,6,8.48,1
맥조휘,,7,8.21,2
맥지,7.6,6.613,7.77,3
맷 로스,8.93,7.5,8.72,1
맷 리브스,,7,7,1
맷 브라운,8.71,6.45,8.41,1
맷 코드,,5.44,,1
맷 화이트크로스,9.38,7.16,9.31,1
메노 메이제스,,8.15,,1
메리 해론,,8.3,,1
메튜 리브스,8.43,6.53,8.53,1
멜 깁슨,9.18,7.845,8.845,4
멜 스미스,,9.12,,1
명석환,,7.115,,2
모건 네빌,8.93,6.75,8.98,1
모건 매튜스,8.74,6,8.26,1
모리 준이치,8.59,6.5,8.665,2
모리카와 케이,,7.1,,1
모리타 히로유키,,8.6,,1
모튼 틸덤,8.375,6.25,8.34,2
모홍진,7.73,5.06,7.65,1
묘술,,2.79,,1
무라타 마사히코,,7.075,8.79,2
무라타 카즈야,,7,7.52,1
무쿤다 마이클 드윌,,4,5.1,1
무토 유지,,9.17,,1
문승욱,,4,6.66,1
문위홍,,6.5,,1
문제대,7.67,6.79,,1
문제용,8,4.55,7.68,1
문현성,,5,8.55,1
미란다 줄라이,,7.205,7.715,2
미로슬라브 슬라보슈비츠키,7.69,6.71,7.52,1
미르카 비올라,,3,5.5,1
미미 레더,,8.945,,2
미샤 캄프,,7.78,,1
미셀 하자나비시우스,9.33,7.78,8.75,1
미셸 공드리,8.617,6.89,8.41,4
미셸 프랑코,8.23,7.23,8.26,1
미시마 유키코,7.76,6.07,7.54,1
미아 한센-러브,8.45,8,8.33,1
미야모토 히로아키,9.12,6.78,8.98,1
미야오 요시카즈,,3,8.41,1
미야자키 고로,,5.45,5.605,2
미야자키 하야오,8.487,8.474,7.247,10
미야지 마사유키,,6.88,,1
미이케 다카시,8,6.327,6.315,4
미즈시마 츠토무,,4,9.19,1
미츠나카 스스무,9.09,8.9,,1
미카엘 살로먼,,7.79,,1
미카엘 하네케,8.9,8.615,8.275,2
미카엘 하네케 ,5,8.64,7.9,1
미카엘 하프스트롬,,5.29,7.733,3
미켈 브라에네 산데모세,,6.16,,1
미켈란젤로 안토니오니,,8.17,,1
미키 사토시,,8.18,,1
미키 코이치로,5.29,7,4.01,1
미키 타카히로,,6.86,,1
미타니 코키,,7.66,8.15,2
믹 잭슨,,8.98,,1
민경조,7.71,5,6.77,1
민규동,7.04,6.257,7.154,7
민백두,,9.1,,1
민병우,,4.75,8.37,1
민병천,,6.92,,1
민준기,,7.19,,1
밀로스 포먼,9.71,9.25,9.33,1
밋첼 릭텐스타인,,5.78,5.9,1
바란 보 오다르,7,5,7.08,1
바랫 낼러리,8.05,5.83,6.64,1
바박 나자피,8.48,4,7.38,1
바비 패럴리,7.2,6.375,6.71,2
바실리 세리코프,,6.92,,1
바이론 하워드,9.33,7.165,9.2,2
바즈 루어만,8.835,6.55,8.07,4
바트 프룬디치,,5.81,8.11,1
바흐만 고바디,,8.49,,1
박건용,,5.845,8.37,2
박경근,7.5,8,7.36,1
박광수,,6.94,6.9,2
박광우,,3,8.08,1
박광춘,,6,9,1
박광현,8.57,6.5,8.48,2
박규택,5.93,3.65,5.74,1
박기형,,7,7.13,1
박대민,8.27,5.43,7.535,2
박대영,,4.67,8.58,1
박동훈,,7,8.67,1
박명랑,,6.67,6.61,1
박문칠,9.36,7.33,8.47,1
박민국,8.18,8.34,,1
박범수,8.41,5.67,8.26,1
박병환,,2,8.2,1
박사유,9.17,6.33,9.18,1
박상준,6.25,4.335,5.575,2
박선욱,,6.255,,2
박성균,,4,4.48,1
박성수,,5.06,,2
박성훈,,5,3.14,1
박영균,8.81,7.65,8.55,2
박영훈,,8.01,,1
박용집,,3.71,6.57,2
박은경,7,4.81,4.9,1
박은형,,5.25,8.515,2
박인제,,6.18,7.19,1
박재식,4.44,2.67,3.23,1
박재호,,6.8,,1
박정범,8.2,7.197,8.033,3
박정오,8.59,8.59,,1
박정우,8.79,6.062,7.773,4
박제욱,5,8.12,,1
박제현,5.66,6.175,4.04,2
박종원,,8.75,,2
박주영,,6.015,,2
박중구,,6,6.29,1
박중훈,,6.42,7.39,1
박진표,7.79,5.553,7.555,4
박찬경,8.36,7.75,8.04,1
박찬옥,7,7.35,7.2,1
박찬욱,8.74,7.519,6.952,7
박창진,,6.79,,1
박철관,,6.61,5.12,2
박철수,,6.465,,2
박철희,,5,7.28,1
박헌수,,5.715,6.84,2
박혁지,9.025,7.9,8.73,2
박현진,8.62,6.735,8.21,2
박혜미,10,6,7.04,1
박홍민,7.83,6.63,5.4,1
박홍수,,5.45,7.32,1
박훈정,8.21,6.703,7.37,3
박흥식,7.223,6.254,7.268,7
박희곤,,6.225,8.47,2
반종 피산다나쿤,7,5.97,7.115,3
발타자르 코루마쿠르,7.81,5.89,7.303,3
방규식,,4.89,,1
방성웅,,3.97,,1
방은진,,6.07,8.207,3
배리 소넨펠드,8.78,3.5,8.22,1
배리 젠킨스,8.4,7.83,8.11,1
배성상,8.93,8.24,,1
배창호,,9.103,,3
배형준,,5.91,6.32,2
백승기,7.935,5.72,6.21,2
백승우,,6.75,4.34,1
백승화,8.55,6.07,7.75,1
백운학,8.22,5.81,7.63,1
백인규,8.38,6.92,,1
백종열,8.25,5.47,7.7,1
백창주,,8.92,,1
뱅크시,,6.89,8.89,1
버 스티어스,7.13,3.835,6.815,2
버나드 로즈,6.055,4.5,5.625,2
베네덱 플리고프,,5.5,7.14,1
베넷 밀러,8.4,7.71,8.053,3
베노이트 필립폰,,8.87,,1
베다 도캄포 페이주,8.72,5.6,8.74,1
베르나르도 베르톨루치,8.668,7.43,8.127,5
베리 레빈슨,,7.942,,4
베리 소넨필드,,6.435,8.15,2
베일리 월쉬,,7.8,,1
벤 르윈,,8,8.41,1
벤 스타센,8.21,6.5,8.615,2
벤 스틸러,7.69,6.11,7.3,2
벤 애플렉,,6.655,7.775,2
벤 영거,9.21,5.4,8.82,1
벤 웨틀리,6.42,6.56,6.15,1
벤 제틀린,,7.38,7.43,1
벤 차오,7.54,7.38,,1
벤 팔머,8.74,8.6,,1
벤비 네코,7.71,8.76,,1
벤슨 리,,4,7.69,1
벨라 타르,,8.5,7.68,1
벵상 파타,9.02,7.07,9.05,1
변성현,,6.32,8.21,1
변승욱,,6.335,6.405,2
변영주,9,7,7.89,1
변진호,,5.71,9.1,1
변혁,,5.79,,1
보아즈 야킨,,9.24,,1
볼프강 벡커,,8.99,,1
볼프강 페터젠,,8.057,7.26,6
볼프강 피터젠,,7.68,,1
봅 라펠슨,,8.8,,1
봉만대,7.8,5.875,7.925,2
봉준호,9.43,8.006,8.07,5
부지영,8.61,6.665,8.645,2
브누와 쟉꼬,6.97,6.25,6.62,1
브라이언 굿맨,,7.5,,1
브라이언 드 팔마,8,7.64,5.32,5
브라이언 레반트,,7.217,6.98,4
브라이언 싱어,8.5,7.287,8.077,8
브라이언 크러그만,,5,7.94,1
브라이언 헬겔랜드,7.55,7.325,7.03,2
브래드 버드,7.56,7.614,8.393,5
브래드 앤더슨,,6.92,6,3
브래드 퍼맨,7.5,6.28,8.215,3
브래드 페이튼,8.3,4.9,7.63,1
브래들리 파커,,6,,1
브렉 에이즈너,7.28,5.395,6.98,2
브렛 래트너,7.22,6.417,7.447,6
브렛 레너드,,5.38,,1
브렛 바벨,,7,,1
브루스 맥도널드,,5,6.63,1
브루스 베레스포드,,7.83,,1
브루스 헌트,,5,6.49,1
블라드 바르베,,5.27,,1
블레이크 에드워즈,9.5,8.39,,1
비번 키드론,,8.21,,1
비행,10,5.67,8.6,1
빅 암스트롱,,4.94,,1
빈센조 나탈리,,7.71,5.91,3
빈센트 갈로,,8.74,,1
빈센트 워드,,8.35,,1
빌 어거스트,8.34,5.89,8.28,1
빌 오거스트,,8.46,,1
빌 우드러프,,8.41,,1
빌 콘돈,8.665,6.036,8.132,5
빌리 레이,7.49,6.13,7.67,1
빔 벤더스,8.905,7.535,8.8,2
사나다 아츠시,8.25,6.08,8.08,1
사라 가브론,9.33,6,8.93,1
사라 스미스,,7.34,8.75,1
사라 폴리,8.455,7.545,8.26,2
사만다 푸터먼,9.16,6.78,9.03,1
사울 딥,8.87,5.5,8.8,1
사이러스 노라스테,,6.19,,1
사이먼 웨스트,,6.245,7.92,4
사이먼 웰스,,7.48,,1
사이먼 커티스,8.9,7,8.89,1
사이몬 필립스,,5,6.62,1
사카구치 히로노부,,7.07,,1
사카모토 준지,,6.24,,1
사카모토 코이치,8.51,8.48,,1
사카이 아츠코,8.25,5.67,6.88,1
사쿠라이 히로아키,,8.44,,1
사토 신스케,7.665,6.1,6.44,3
사토 유이치,,5.33,8.55,1
사토 토야,,3.56,,1
산제이 릴라 반살리,9.36,6.54,8.945,2
상광희,6.76,7.24,,1
샐리 포터,7.95,6.63,7.29,1
샘 가바르스키,8.21,6.67,8.01,1
샘 레이미,,7.698,7.163,10
샘 멘데스,7.53,7.766,7.713,5
샘 와이즈만,,8.34,,1
샘 테일러 존슨,5.49,3.07,6,1
샘 페킨파,,8.53,,1
샤랏 카타리야,8,6,9.06,1
샤론 맥과이어,9.1,7.185,8.93,2
샤밈 샤리프,8,8.71,,1
샤오 야 췐,8,6.88,8.1,1
서극,,8.141,7.11,7
서은영,8.44,6.25,8.36,1
서호봉,,6.39,,3
석민우,7.15,5.54,5.94,1
설효로,8.14,4.94,8.155,2
성룡,,6.19,7.81,2
성백엽,,9.3,,1
성시흡,8.67,5.5,8.13,1
세드릭 클래피쉬,,7.705,7.59,2
세딕 니콜라스 트로얀,7.54,4.95,7.64,1
세르게이 보드로프,6.64,5,4.92,1
세르지오 레오네,9.36,8.57,,2
세르지오 루비니,,8.67,,1
세스 고든,,5.49,7.72,1
세스 그로스먼,,4,7.3,1
세스 맥팔레인,7.06,5.917,7.383,3
션 베이커,9,7.38,7.69,1
셰인 블랙,7.2,7.35,7.745,2
소노 시온,8.28,6.842,6.857,5
소니 몰히,,5.25,,1
소준문,6.7,4.67,6.94,1
소피 바르트,7.6,7,7.22,1
소피아 코폴라,,5.315,5.755,2
손석,,8.87,,2
손석우,7.99,7.86,,1
손승웅,8.41,5.4,7.76,1
손영성,,6.43,8,1
손영호,,4.04,,1
손용호,7.05,4.33,6.75,1
손재곤,,6.68,8.19,2
손호,7.03,3.75,3.24,1
송능한,,7.39,,1
송민규,7.55,4,4.52,1
송유펑,7.63,6,7.83,1
송윤희,,3.99,,1
송일곤,,5.25,9.11,1
송재용,8.5,8.23,,1
송창수,,4.67,7.32,1
송해성,,6.642,7.46,5
숀 레비,8.17,5.95,8.38,4
숀 앤더스,,6,8.08,1
숀 엘리스,,8.64,,1
숀 케인,,7,,1
수 차오핑,,6.56,7.38,1
수오 마사유키,,7.75,9.12,1
수잔 비에르,8.64,5.675,6.825,2
순리준,,5.5,5.94,1
쉐리 호만,,5,7.46,1
쉐인 반 다이크,,2.23,,1
쉐인 액커,,6.13,7.73,1
슈테판 루조비츠키,,6.59,,1
스기이 기사부로,5,7,8.93,1
스캇 워프,8.15,5.75,7.88,1
스콧 데릭슨,8.055,5.66,6.848,4
스콧 도우,,5.75,,1
스콧 만,8.5,4.5,8.07,1
스콧 맥게히,8.2,6.67,8.62,1
스콧 스피어,,5.5,8.78,1
스콧 찰스 스튜어트,,2.5,5.99,1
스콧 칼벳,,8.85,,1
스콧 쿠퍼,,7.25,8.12,1
스콧 프랭크,7.11,5,7.55,1
스콧 휠러,,7.67,,1
스콧 힉스,,7.28,7.99,3
스탠리 큐브릭,9,7.81,,1
스테파노 밀라,,7.22,,1
스테판 벨라,7.71,7,8.25,1
스토브 하르유,,8.04,,1
스튜어트 베티,6.33,6.22,,1
스티브 마이너,,6.08,,1
스티브 마티노,7.88,6,7.89,1
스티브 맥퀸,8.5,7.27,8.35,2
스티브 벡,,6.985,,2
스티브 벤디랙,,5.6,7.63,1
스티브 오데커크,,8.29,,1
스티븐 C. 밀러,,6,,1
스티븐 R. 먼로,,6.9,,1
스티븐 개건,9,5.67,8.91,1
스티븐 나이트,,7.73,,1
스티븐 노링턴,,7.57,,2
스티븐 달드리,9.223,7.655,8.923,4
스티븐 도이치,,8.1,,1
스티븐 브릴,,6.75,6.85,1
스티븐 세인버그,,8.18,,1
스티븐 소더버그,,7.593,7.207,6
스티븐 소머즈,6.9,6.576,7.66,5
스티븐 스필버그,9.325,8.465,7.929,21
스티븐 쿼일,8.26,4.67,8.23,1
스티븐 크보스키,,6.72,9.07,1
스티븐 프리어스,8.63,7.667,8.14,3
스티븐 프리어즈,8.48,6.07,8.185,2
스티븐 헤렉,8.83,7.56,8.42,2
스티븐 홉킨스,9.17,6.64,7.74,4
스티븐 힐렌버그,,6,8.75,1
스티펜 펭메이어,,4,5.83,1
스틴 코닝스,,6,7.53,1
스틸즈 화이트,6.7,2,5.79,1
스파이크 리,6.25,6.785,5.71,2
스파이크 존즈,8.68,8.067,8.51,3
시기노 아키라,,8.84,,1
시나가와 히로시,,7.03,,1
시노하라 테츠오,,5,8.02,1
시노하라 토시야,8.95,,,1
시드니 J. 퓨리,,8.16,,1
시드니 루멧,8,8,7.91,1
시드니 폴락,,7.43,,2
시라이시 카즈야,,6.97,,1
시라이시 코지,8.44,4.167,5.467,3
시모사와 신타로,6.37,3.67,6.34,1
시몬 베호벤,7.12,5.35,,1
시미즈 다카시,,5.73,5.27,4
시오타 아키히코,,6.35,,1
시오타니 나오요시,9.13,7.8,,2
시즈노 코분,8.74,6.854,8.805,5
신동엽,7.03,4.018,6.082,5
신동일,,7.05,6.8,1
신보 아키유키,8.45,4,8,1
신상옥,,8.24,,1
신수원,7.88,6.585,7.615,2
신연식,7.68,5.8,6.72,2
신재영,6.05,4,3.81,1
신정균,,5.51,,2
신정원,,6.42,6.685,3
신조 타케히코,,6.96,8.18,2
신진우,,4.55,,1
신카이 마코토,8.666,6.394,8.082,5
신태라,,5.207,7.41,3
신한솔,7.52,4.4,7.33,3
신혜성,,3.23,,1
실뱅 쇼메,8.72,7.165,8.76,2
실베스터 스탤론,,6.07,7.805,2
심광진,8.83,5.75,8.72,1
심상국,,6.05,7.81,1
심성보,7.25,6.29,6.84,1
심형래,,4.88,6.915,2
써니 럭,8.5,5.085,5.505,2
썬더 레빈,,5.25,,1
쏘어 프류덴탈,,5,7.83,1
아그네츠카 보토위츠 보슬루,,5.5,6.53,1
아그네츠카 홀란드,,8.707,,3
아넌드 터커,,4.5,8.31,1
아네스 자우이,,7.42,,1
아담 맥케이,8.09,7.29,8.43,1
아담 비머,,4,,1
아담 쉥크만,,6.89,8.2,2
아담 스핑크스,,3.43,,1
아담 추 ,6.47,5.32,,1
아더 힐러,,8.48,,1
아라마키 신지,7.06,6,7.58,1
아라키 테츠로 ,,7.22,,1
아람 라파포르트,,7.11,,1
아르노 데 팔리에르,8.15,7.83,7.78,1
아리 노박,,4.45,,1
아리 포신,7.97,5.4,8.68,1
아리스토미니스 처바스,,6,7.66,1
아리엘 브로멘,8.2,4,8,1
아리엘 슐만,,3,5.06,1
아미 카난 만,6.57,6.5,7.12,1
아미르 나데리,,6.44,8.17,1
아미르 칸,,6.5,9.3,1
아벨 페리,,5.6,5.77,1
아사토 마리,5.16,3.63,5.14,1
아소 마나부,,3.33,3.85,1
아시아 아르젠토,8.04,5.8,7.89,1
아시프 카파디아,9.12,6.195,9.145,2
아이삭 플로렌틴,,6.42,,1
아이작 에즈반,,7.75,,1
아쿠네 토모아키,8.8,6.33,8.4,1
아키야마 타카히코,,8.73,,1
아틱 라히미,,7.5,8.27,1
안국진,8.13,7.06,8.39,1
안권태,,6.955,6.95,2
안나 포에스터,,4.75,6.12,1
안노 히데아키,8.625,7.333,7.037,3
안느 퐁텐,8.67,8.91,,1
안도 마사히로,,7.17,9.08,1
안동희,,7.21,,1
안드레 외브레달,,6.26,,1
안드레스 무시에티,,6,7.82,1
안드레스 바이즈,,8.01,,1
안드레이 바르코비악,,3,7.08,1
안드레이 세큘라,,5.64,,1
안드레이 즈비아긴체프,8.19,8.44,7.95,1
안드레이 콘찰로프스키,,4,6.63,1
안드레이 타르코프스키,,7.45,,1
안드리아 아놀드,,7.63,6.22,1
안병기,,4.67,4.89,1
안상훈,7.875,5.093,6.705,3
안소니 C. 페란트,,3.69,,1
안소니 디브라시,,4.92,5.7,1
안소니 루세로,,7.77,,1
안소니 루소,8.83,7.5,8.68,1
안소니 밍겔라,9.19,8.585,,2
안소니 팽크하우저,,2.25,,1
안소니 힉콕스,,5.54,,1
안슬기,8,6.75,7.85,1
안용훈,8.11,4.13,7.66,1
안재훈,8.86,6.6,8.78,1
안젤리나 졸리,8.06,5.33,8.25,1
안진우,,6.38,,1
안철호,4.5,3.5,3.94,1
안톤 메게르디체브,,6.51,,2
안톤 코르빈,8.43,7.82,7.65,1
안톤 후쿠아,8.207,6.487,7.698,9
안티 조키넨,,3,6.93,1
안판석,,5.75,8.41,1
알란 모일,,7.08,,1
알랑 베베리앙,,6.88,,1
알래스테어 포더길,,8.5,8.63,1
