director,aud_mean,cri_mean,net_mean,count
알레한드로 곤잘레스 이냐리투,7.813,7.44,7.76,5
알레한드로 몬테베르드,9,6.25,8.9,1
알레한드로 아그레스티,,5,7.94,1
알레한드로 아메나바르,6.74,4.88,6.21,1
알렉 커시시언,,6,7.63,1
알렉산더 바흐,7.78,5.5,7.9,1
알렉산더 아야,,7.17,,1
알렉산더 윗,,8.02,,1
알렉산더 코페르,10,5.81,9.04,1
알렉산더 페인,,8.275,8.07,2
알렉산드르 보이틴스키,,7.17,,1
알렉산드르 부라프스키,,7.04,,1
알렉산드르 아야,6.33,7.08,7.31,2
알렉산드르 야킴추크,,2.94,9.28,1
알렉상드르 아자,,6.63,6.68,1
알렉상드르 헤보얀,8.3,7,8.38,1
알렉세이 트시칠린,7.725,8.115,,2
알렉스 가랜드,7.43,7.05,7.56,1
알렉스 드 라 이글레시아,,8.05,,1
알렉스 슈미트,,5.5,7.15,1
알렉스 켄드릭,,6.905,8.6,2
알렉스 프로야스,8.02,6.213,7.14,3
알렌 울프,,6.97,,1
알버트 휴즈,,4.79,7.11,1
알베르토 라투아다,10,10,,1
알베르토 로드리게즈,8.05,7.51,,2
알베르토 마리니,8,5.67,5.81,1
알폰소 아라우,,8,,1
알폰소 쿠아론,9.16,8.365,8.375,4
알프레드 히치콕,8,8.785,,2
압델라티프 케시시,8.95,8.2,8.84,1
압바스 키아로스타미,8.5,8.5,7.82,1
앙투와네트 베우머,,6,6.92,1
애덤 브룩스,,6,8.31,1
애덤 쉥크만,,7.3,7.51,2
애덤 윈가드,7.63,6,6.875,2
애드리안 라인,,8.135,,2
애드리언 그런버그,,7.69,,1
애론 노리스,,9.64,,1
애쉬 브래넌,8.54,7,8.64,1
앤 폰테인,,6.75,6.99,1
앤 플레쳐,,6.125,8.75,2
앤드루 데이비스,,9.03,,1
앤드류 니콜,,6.32,7.8,4
앤드류 더글러스,,7.12,,1
앤드류 버그먼,,7.96,,1
앤드류 스탠튼,8.62,7.635,8.443,4
앤드류 아담슨,,7.685,7.2,2
앤드류 애덤슨,,7.26,8.64,2
앤드류 카이트링거,,7.95,,1
앤드류 플레밍,,7.39,,1
앤드류 헤이,8.16,7.57,8.07,1
앤디 쳉,,6.38,,1
앤디 테넌트,,8.32,,1
앤디 픽맨,,4.5,8.89,1
앤디 해밀턴,7.83,5.6,7.99,1
앨런 테일러,8.12,6.135,8.06,2
앨런 파커,,8.315,,2
앨런 포울,,7.2,,1
앨런 화이트,,6.19,,1
앨리스터 그리어슨,,5.56,7.3,1
앨버트 파이언,,5.33,,1
야구치 시노부,9.25,7.403,9.005,3
야나기자와 테츠야,8.53,8.07,,1
야노 유이치로,,8.55,,1
야마다 아카네,,5,10,1
야마다 요지,8.31,6.64,8.455,2
야마모토 야스이치로,8.82,7.43,8.3,4
야마모토 키요시,,3,2.67,1
야마모토 토루,7.54,6.63,8.21,1
야마무로 타다요시,,5,6.18,1
야마시타 노부히로,7.88,6.07,7.677,3
야마시타 히로유키,9.59,9.25,,1
야마자키 타카시,8.137,6.557,7.983,3
야세민 삼데렐리,,9.44,,1
야자키 히토시,,7.91,,1
야쿠와 신노스케,8.94,9.04,,1
얀 디맨지,9,8.07,,1
얀 사뮤엘,,7.98,,1
얀 코마사,,6,8.07,1
양경모,8.83,5.67,8.53,1
양립국,,9.55,,1
양백견,,3.51,,1
양병간,8.91,8.78,,1
양야체,,7.06,7.54,1
양영철,,7.33,6.74,2
양우석,9.28,7.43,8.97,1
양윤호,,5.173,7.92,4
양익준,,7.68,9.21,1
양지은,8.5,5,7.85,1
어거스틴 디아즈 야네스,,8,,1
어빈 케쉬너,,9.13,,1
엄태화,8.24,7.07,7.93,2
에단 코엔,7.53,8.047,7.66,4
에단 호크,9.05,7,9.13,1
에두와르도 슐츠,7.81,8.05,,1
에드 게스-도넬리,,2.5,6.88,1
에드가 라이트,,7.25,7.7,1
에드워드 앤더슨,,4,,1
에드워드 즈윅,8.055,6.074,7.867,5
에란 크리비,7.85,4,8.1,1
에릭 다넬,8.67,7.085,8.855,2
에릭 라티고,8.73,6.81,8.8,1
에릭 반 루이,7.2,5,7.06,1
에릭 브레빅,,3,7.83,1
에릭 브레스,,9.21,,1
에릭 섬머,8.97,8.73,,1
에릭 우스터버그,,6.67,,1
에릭 포페,8.85,5.67,8.5,1
에릭 피티,,7.3,,1
에릭 하네조,7,5.71,6.36,1
에릭슨 코어,7.99,4,7.53,1
에밀 아돌리노,,7.605,8.92,2
에밀 에드윈 스미스,,2.62,,1
에바 두버네이,8.47,6.86,8.44,1
에스킬 보그트,8.5,6.67,7.65,1
에스펜 잔드베르크,,4.5,6.93,1
에이미 버그,8.25,5.69,7.37,1
엑셀 브라운,,5.665,,2
엔리코 클레리코 나시노,,5.5,,1
엔리크 가토,8.19,6,8.17,1
엘로리 엘카엠,,7.02,,1
엘리어트 레스터,,4.67,6.95,1
엘리자베스 뱅크스,8.62,5.75,7.45,1
엘모 누가넨,,8.3,,1
엘버트 반 스트리엔,,5.33,6.65,1
여균동,,6.02,5.39,2
여인영,8.78,6.195,8.68,2
연상호,7.665,7.58,7.177,5
연정모,3,3,3.71,1
엽위신,,5.665,8.227,4
예심 세즈긴,,4.58,,1
오기가미 나오코,8.75,6.917,8.335,3
오기현,,6,7.83,1
오기환,6.81,6.127,6.723,4
오덕환,,3.15,,1
오렌 펠리,,5.44,7.46,1
오리올 파울로,8.07,4.25,7.78,1
오멸,,8.86,6.13,1
오미보,9.19,7.875,8.78,2
오상훈,,7.25,,1
오석근,,5.4,7.87,1
오성윤,,7.15,8.89,1
오승욱,7.31,7.21,7.72,1
오시마 나기사,,6.82,,1
오시이 마모루,6,7.237,4.37,3
오영두,,6.2,4.53,1
오오네 히토시,8.64,7.17,8.44,2
오오타니 켄타로,,7.97,,1
오오타니 타로,,4.75,6.55,1
오오토모 케이시,9.345,6.967,8.16,4
오우삼,9.597,7.346,8.018,10
오이시 타츠야,8.73,8.47,,1
오인용,10,4.33,8.47,1
오인천,6.545,3.483,4.8,3
오자운,9,5.5,7.53,1
오중일,,2.16,,1
오중천,,7.33,,1
오즈 야스지로,9,9.12,,1
오치아이 마사유키,5.18,4.3,6.35,2
오키우라 히로유키,,6.56,8.11,1
오키타 슈이치,8.705,8.755,,2
오토모 가츠히로,,8.14,,1
올 파커,,6.81,8.78,1
올라턴드 오선샌미,,5,7.25,1
올레그 아사둘린,,4.28,,1
올리버 스톤,8.95,7.208,7.29,5
올리버 파커,,5.5,7.45,1
올리버 히르비겔,7.27,6.01,7.38,4
올리비에 다한,8.705,6.435,8.215,2
올리비에 메가턴,8.06,5.195,7.473,4
올리비에 아사야스,7.99,7.595,7.995,2
올리비에르 나카체,,6.83,9.33,1
옹자광,,10,,1
와타나베 신이치로,,9.06,,1
와타나베 아유무,,7,8.07,1
와타다 신야,7.68,4.66,7.7,1
왕가위,8.707,7.864,8.08,9
왕운비,8.13,5,8.29,1
왕자명,,5.05,,1
왕정,,8.71,,2
왕종,,8.03,,1
요네바야시 히로마사,8.72,7.165,8.46,2
요르고스 란티모스,8.22,7.64,7.97,1
요시다 다이하치,8.55,6.78,8.095,2
요시우라 야스히로,9,8.61,,1
요아킴 트리에,8.14,6.82,7.95,1
용이,,8.16,,1
우니 르콩트,,7.07,8.93,1
우다 코노스케,,5.67,8,1
우디 앨런,8.475,7.21,8.063,8
우문기,8.97,6.64,8.56,1
우민호,9.075,6.447,7.957,4
우베 볼,,7.4,,1
우베르토 파솔리니,8.47,6.5,9.04,1
우선호,,5.42,7.41,1
우얼샨,,5.15,,1
우인태,,7.252,8.29,4
울루 그로스바드,,8.52,,1
울리 에델,,3.65,6.2,1
울리히 사히들,,6.94,7.33,1
울리히 에델,,8.86,,1
원규,,7.915,,4
원석호,,7.03,,1
원신연,8.27,5.99,8.28,3
원태연,,4.5,8.36,1
원화평,,8.43,,2
월리 피스터,7.61,5.96,7.95,1
월터 살레스,,8.6,,1
월트 베커,8.43,3.5,8.29,1
웨스 볼,8.375,6.18,8.185,2
웨스 앤더슨,8.835,7.46,7.893,3
웨스 크레이븐,,6.277,6.495,3
웨이 더솅,,6.55,,1
웨이 리우,7.46,6,6.98,1
웨이-하오 청,7.5,6,6.17,1
웨인 쏜리,,6.84,8.72,1
위성준,6.09,6.19,,1
위트 스틸먼,7.58,7,7.49,1
윌 캐논,6.43,5.46,6.35,2
윌 핀,7.98,6,7.95,1
윌리암 H. 머시,8.68,6.15,8.73,1
윌리엄 말론,,7.17,,1
윌리엄 브렌트 벨,7.52,5.17,7.36,1
윌리엄 와일러,9.67,9.24,,1
윌리엄 유뱅크,6.55,6.19,6.36,1
윌리엄 프리드킨,,6.49,,2
유가량,,9.26,,1
유릭와이,,4,5.11,1
유선동,,3.335,6.33,2
유성엽,,6.15,9.25,1
유승택,6,5.32,7.97,2
유야마 쿠니히코,8.58,7.772,8.465,5
유영식,,8.15,,1
유위강,,7.963,7.34,3
유지니오 델베즈,8.57,5.67,8.58,1
유진위,,7.23,,3
유키사다 이사오,,8.2,,2
유하,7.76,6.932,7.482,6
유해진,,6.5,10,1
유현목,,6,,1
육상효,,6.02,7.165,2
윤가은,9.21,7.66,9.18,1
윤기형,,6.27,9.09,1
윤대이,,5.33,,1
윤성현,9.4,7.53,9.21,1
윤여창,,3,5.58,1
윤인호,,7.443,7.41,3
윤재구,6.89,3.71,5.41,1
윤재근,,5.63,7.54,1
윤제균,9.16,6.368,8.237,5
윤종빈,7.34,7.04,7.845,4
윤종석,,5.38,6.65,1
윤종찬,,6.543,7.885,3
윤준형,7.53,6.67,6.98,1
윤태용,,5.33,7.62,1
윤태윤,,4.67,8.11,1
융,8.92,6.8,8.95,1
이 리,,5,4.43,1
이가라시 타쿠야,9.5,,,1
이강림,,3.92,,1
이건동,,3.06,,1
이경규,,8.87,,1
이경미,7.01,6.92,6.525,2
이경호,8.68,6,8.74,1
이계벽,8.76,5.68,8.48,1
이광국,7.76,7.155,7.8,2
이광재,,5.79,7.87,1
이광훈,,5.12,,1
이권,6.7,5.9,5.67,2
이규만,,5.57,7.87,1
이근우,,6.38,8.19,1
이나정,9.08,6,8.95,1
이누도 잇신,8.75,6.95,8.75,4
이대희,,7,8.65,1
이덕희,,6,7.1,1
이도윤,7.45,6.29,7.76,1
이돈구,8.16,6,8.24,1
이동승,,5.9,7.38,1
이동하,9.7,6.5,9.23,1
이동현,,5.62,,1
이동희,7,6.62,,1
이두용,,8.4,,1
이두환,6.25,4.33,7.51,1
이두희,,5.74,,1
이마오카 신지,,5.4,,1
이명세,8.5,7.247,5.885,3
이무영,,5.79,,1
이미연,,8.73,,1
이바노 데 마테오,8.74,7.15,8.47,1
이반 라이트만,8.18,5.825,7.87,2
이반 엔글러,,5.96,,1
이병일,,6.5,,1
이병헌,8.6,5.88,7.67,1
이브 로베르,,9.26,,1
이삭 가바에프,,2.84,,1
이상기,,4.67,7.55,1
이상민,9.77,7,7.96,1
이상빈,,3.6,,1
이상용,,2.67,5.07,1
이상우,,5.507,5.59,3
이상일,8.74,8.053,7.74,3
이상호,9.57,6.5,6.41,1
이상화,,4.07,,1
이상훈,,4,6.07,1
이서,5.99,4.25,6.54,2
이서군,,5.58,7.37,1
이석훈,8.59,5.32,7.936,5
이성강,8.955,6.717,8.26,3
이성은,,6.5,4.78,1
이성태,7.89,5.44,6.11,1
이성한,,6.25,9.27,1
이세야 유스케,,5,7,1
이소현,9.24,6,9.49,1
이송희일,8.805,6.825,7.815,2
이수성,6.15,2.5,4.65,2
이수연,6.63,6.325,6.57,2
이수진,8.57,7.78,8.78,1
이숭환,,3.76,,1
이승무,,5.42,5.94,1
이시다테 타이치,9.1,8.86,,1
이시명,,8.01,,1
이시이 카츠히토,,7.08,,1
이시하라 타츠야,8.66,7.79,9.05,3
이시하마 마사시,8.77,7.97,,1
이안,9.67,7.793,8.405,6
이안 샤프,,8.17,,1
이안 소프틀리,,5,5.97,1
이언 소프트리,,4.67,7.81,1
이언희,8.53,7.167,8.34,3
이연우,7.54,6.07,8.015,2
이영미,,5.5,7.62,1
이영민,9,7.97,,1
이영준,7.58,7.56,,1
이와사키 토모코,,1.26,,1
이와이 슌지,8.654,7.87,8.23,8
이요섭,8.42,6.28,8.46,1
이용민,,7.88,,1
이용승,8,6.7,8.88,1
이용주,10,7.22,8.265,2
이우철,5.95,5.05,6.17,1
이원석,7.79,6.045,7.305,2
이원세,,7.67,,1
이원식,9.8,5.58,7.8,1
이윤기,7.55,6.575,7.17,4
이윤정,6.76,4.36,6.72,1
이윤호,10,8.67,,1
이은희,8.94,5.5,8.79,1
이인항,8.62,5.652,6.893,5
이일하,9.12,6.41,8.61,1
이일형,8.56,5.94,7.95,1
이장호,8.82,6,4.46,1
이재규,7.43,5.64,7.06,1
이재용,7.98,6.872,6.052,6
이재한,8.7,5.566,7.833,5
이정국,,8.6,,1
이정범,6.82,5.613,7.603,3
이정욱,,8.5,,1
이정원,,6.32,,1
이정철,,5.17,8.6,1
이정향,,9.07,,2
이정호,7.49,6.22,7.66,2
이정황,,6,5.86,1
이제락,5,3.81,,1
이종용,,3.3,4.58,1
이종필,7.675,6.283,6.79,3
이종훈,5.63,3,5.4,1
이주영,8.03,5.63,8.12,1
이주형,,7,8.22,1
이준익,8.835,7.075,8.44,10
이즈츠 카즈유키,,8,8.79,1
이지 바르타,,7.41,,1
이지승,8.915,6.625,7.255,2
이지호,,6,7.08,1
이진석,,8.09,,1
이진혁,,5,9.14,1
이찬욱,,3.46,,1
이창동,,8.802,8.34,5
이창열,6.38,4.17,5.66,1
이창재,9.03,7.19,9.11,1
이창준,8.67,6.66,8.71,1
이철하,8.03,4.313,6.913,3
이체,,7.04,,1
이충렬,,6.82,8.69,1
이치카와 준,,8.01,,1
이토 토모히코,9.27,8.98,,1
이하,,5.86,4.775,2
이한,8.37,5.983,7.908,6
이해영,6.46,6.9,7.32,3
이해준,7.38,6.9,7.99,2
이혁수,,8.82,,1
이혁종,5,3,5.97,1
이현세,,6.55,,1
이현승,,7.58,7.09,3
이현종,,3.33,6.66,1
이현주,8.94,7,8.75,1
이현하,7.89,4,7.69,1
이형민,,4,8.63,1
이형선,,5.33,6.37,1
이호재,8.25,6.765,8.525,2
이홍기,8.25,5.5,7.14,1
이환경,,5.867,8.655,3
이훈,,7.18,,1
이훈규,8.62,6.67,8.26,1
일라이 로스,5.68,5.5,5.895,2
일리야 나이슐러,6.77,7.25,7.11,1
임경수,,5.5,5.635,2
임경원,,9.3,,1
임권택,7.34,7.902,6.77,8
임대웅,9.24,4.37,8.45,2
임상수,5.46,6.698,5.737,5
임상윤,,5.81,6.37,1
임성구,9.21,9.31,,1
임순례,8.32,7.433,8.06,3
임영동,,7.41,,1
임유철,9.39,6.55,9.3,1
임정하,9.43,6,9.34,1
임진순,,5.33,6.9,1
임진승,,3.49,,2
임찬상,8.39,6.9,8.02,2
임찬익,,5.9,7.74,1
임필성,6.56,5.223,7.19,3
임흥순,9.01,7.81,8.84,1
잉마르 베리만,,9,8.52,1
자레드 콘,,6.825,,2
자릴 라스페르,7.98,6.13,7.34,1
자비에 돌란,8.388,6.892,8.184,5
자비에르 루이즈 칼데라,,5.5,,1
자비에르 젠스,,5.5,7.45,2
자움 콜렛 세라,8.157,6.178,8.128,6
자카리 라멜란,,3.86,,1
자코 반 도마엘,7.32,6.805,7.695,2
자크 리베트,8.25,7.21,,1
자크 오디아드,7.79,7.5,7.71,1
자크 오디아르,9,7.885,8.05,2
자크 타티,9.29,8.68,,1
자크 헬름,,5,5.07,1
장 마크 발레,8.583,7.234,8.465,5
장 자크 아노,8.87,8.5,9.02,2
장 피에르 다르덴,8.68,8.47,8.56,1
장 피에르 아메리,,4.67,8.14,1
장-클로드 브리소,,6.33,5.81,1
장-폴 라프노,,9.08,,1
장-피에르 다르덴,8.64,8.75,8.54,1
장-피에르 주네,9.4,7.403,8.585,3
장건재,8.24,7.79,7.81,1
장규성,,6.317,7.22,4
장길수,9,8.875,,2
장뢰,,4.225,,2
장률,8.13,6.853,6.743,3
장문일,5.63,5.277,6.42,3
장선우,,3.96,,1
장영치,,7,8.79,1
장예모,5,8.082,7.54,4
장유정,,5.66,8.28,1
장윤현,9,6.13,7.195,4
장이머우,7.72,5.558,8.285,4
장재현,8.55,6.23,8.31,1
장준환,,8,7.82,2
장지량,,6.225,7.3,2
장진,7.71,6.427,7.457,6
장철수,,6.38,7.895,2
장하오,7.95,5.75,7.34,1
장항준,,7.45,,1
장현상,8.77,6.21,7.74,1
장현수,,6.55,,1
장훈,,5.772,8.803,4
장희선,9.38,6,5.09,1
재커리 도노휴,8,6.65,,1
잭 브라프,8.3,5,7.91,1
잭 스나이더,7.16,5.854,7.557,7
쟝 드봉,,9.09,,1
저스틴 리어든,7.39,8.17,,1
저스틴 린,8.47,6.243,8.673,3
저스틴 커젤,7.66,6.405,7.515,2
전계수,,6.79,6.66,1
전만배,,4,5.67,1
전용택,,7,7.54,1
전윤수,7.81,5.017,7.82,3
전인환,9.44,6,8.87,1
전재홍,8.5,5.423,6.86,3
전형준,7.35,5.63,6.98,1
정 바오루이,8.75,5.235,5.83,2
정가영,8.89,6.2,7.28,1
정건조,,6.74,,1
정근섭,,6.42,8.54,1
정기훈,7.96,5.903,8.227,3
정길영,,5,6.85,1
정다원,9.04,8.05,,1
정단우,7.67,7.52,,1
정대만,,5.5,,1
정도수,,7.82,,1
정범식,6.98,5.065,6.54,2
정병길,,6.69,8.49,1
정성,,7,6.95,1
정성복,8.89,9.16,,1
정세교,6.43,6,4.84,1
정소동,9.45,7.59,6.96,5
정승구,,4.25,4.85,2
정식,,6.38,7.47,1
정연식,,6.09,6.3,1
정영배,1,6.09,,1
정용기,,5.344,6.905,5
정용택,9.33,6.5,9.08,1
정우철,,3.75,7.01,1
정윤석,7.51,7.11,6.19,1
정윤수,,5.75,5.04,1
정윤철,,7.01,7.56,3
정익환,,4.96,7.08,1
정인철,,6.43,,1
정재웅,7.33,4.5,5.39,1
정재은,8.25,8.083,7.37,3
정정화,,6,7.54,1
정종훈,,4.5,6.75,1
정주리,7.27,6.82,7.49,1
정지영,,7.903,8.03,3
정지우,9.36,6.725,7.388,4
정초신,,2.99,,1
정태원,,3.5,4.13,1
정흥순,,6.7,,1
정희성,6.41,4,5.77,1
제니퍼 드볼데르,,7.38,,1
제니퍼 플랙켓,,5.33,6.16,1
제라르 코르비오,,9.07,,1
제라르 피레스,,3,5.09,1
제레미 M. 인맨,,6.62,,1
제레미 레벤,,8.51,,1
제레미 버그,,5.275,,2
제리 주커,,8.075,,2
제시 넬슨,,9.29,,1
제시 페레츠,8,6.4,8.54,1
제이 러셀,,8.12,,1
제이 로치,8.74,7.6,8.82,1
제이슨 라이트먼,,7.23,8.18,2
제이슨 무어,,7,7.99,1
제이슨 자다,7.6,3,5.16,1
제이슨 프리드버그,,5.61,,1
제이콥 아론 이스터스,,6,7.74,1
제이크 슈레이어,,6.68,6.92,1
제인 캠피온,9.6,8.84,,1
제임스 L. 브룩스,,9.06,,1
제임스 건,8.64,6.885,8.56,2
제임스 그레이,7.83,7.75,7.92,2
제임스 넌,,6.13,,1
제임스 드모나코,7.51,4.79,5.885,2
제임스 마쉬,8,7.03,7.85,1
제임스 매더,,5,6.41,1
제임스 맥티그,,5.725,8.45,2
제임스 맨골드,8.93,7.258,7.85,5
제임스 밴더빌트,8.51,6.31,8.68,1
제임스 보빈,8.47,5.75,8.34,1
제임스 완,8.775,6.509,7.968,7
제임스 왓킨스,8.44,5.75,7.17,2
제임스 왕,,6,7.05,1
제임스 최,9.67,8.62,,1
제임스 카메론,9.9,9.366,9.15,5
제임스 캐머런,,8.825,,2
제임스 켄트,9.24,5.63,8.55,1
제임스 콘델릭,,3.3,,1
제임스 폴리,7.77,4.955,7.6,2
제제 타카히사,,5.36,,1
제프 니콜스,8.19,7.25,8.29,2
제프 렌프로,,6.09,,1
제프 버,,8.2,,1
제프 와드로,,5.33,8.62,1
젠디 타타코브스키,8.62,6.29,8.415,2
젬 코엔,7.93,6.67,7.71,1
조 R. 카사베티스,,8.03,,1
조 라이트,8.2,6.54,7.773,4
조 루소,8.83,7.28,8.91,1
조 린치,4,0,4.86,1
조 존스톤,,7.49,7.37,3
조 카나한,,5.303,7.827,3
조경훈,,7.05,,1
조규장,7.87,5.31,6.56,1
조근식,5.55,6.09,2.88,2
조근현,8.67,5.825,7.58,2
조나단 글레이저,7.67,7.75,6.01,1
조나단 데이턴,,7.67,8.95,1
조나단 드미,,8.81,,2
조나단 레빈,,6.74,8.41,2
조나단 리브스만,8.07,5.202,7.357,4
조나단 린,,6.385,7.65,2
조나단 모스토우,,7.805,7.43,4
