"user_pk","id","genre_cluster","grade_cluster","nation_cluster"
3,"0106****",24,34,4
4,"jjun****",7,33,21
14,"salt****",9,15,17
15,"dani****",11,26,31
22,"jhpa****",12,15,32
26,"wjsr****",18,27,11
30,"wooj****",37,9,25
33,"ssam****",13,6,16
41,"yjh8****",24,32,40
44,"leec****",27,17,28
49,"rudt****",39,40,30
51,"ckdg****",3,16,34
55,"kais****",2,6,28
58,"mien****",40,7,4
66,"zmff****",12,25,18
67,"psyc****",5,15,25
72,"tndu****",13,8,17
78,"ekdn****",27,16,31
79,"sean****",19,27,18
82,"vero****",29,13,39
84,"hyej****",9,21,35
87,"momo****",14,21,33
93,"choo****",5,22,1
94,"iamy****",39,12,8
98,"thdu****",3,28,11
103,"sunw****",9,7,27
109,"sky_****",29,9,17
110,"tlsw****",38,33,28
113,"dbfl****",13,35,35
130,"kooo****",32,12,17
134,"soli****",9,12,1
147,"skul****",15,28,21
151,"rkdu****",33,38,18
158,"suri****",38,26,10
161,"tlsd****",15,22,13
166,"tldm****",21,36,15
172,"tiny****",18,10,25
174,"yung****",11,6,10
177,"book****",22,18,12
178,"dlxo****",37,38,25
188,"cara****",33,29,22
190,"euns****",27,11,37
197,"hung****",7,35,40
200,"poin****",17,21,19
203,"arro****",23,15,12
207,"ehdr****",15,2,1
214,"ghos****",37,1,27
218,"chil****",35,22,25
226,"pine****",29,32,1
234,"rich****",35,5,29
236,"0119****",7,5,38
237,"davi****",6,12,40
248,"hanb****",36,5,7
250,"seok****",9,15,25
252,"dbsw****",24,36,19
261,"kkam****",8,2,27
266,"tall****",9,11,3
272,"leen****",12,32,27
289,"sksd****",15,39,23
290,"rkdt****",3,10,22
294,"kenn****",22,11,1
309,"ekdu****",16,38,30
313,"anna****",7,11,35
321,"gkst****",40,16,29
329,"bles****",22,29,9
332,"muse****",37,9,39
338,"gpal****",9,25,32
341,"wooo****",17,3,25
351,"lieb****",14,31,30
356,"hyou****",28,10,18
357,"dksg****",33,39,32
358,"lala****",14,9,40
361,"haes****",20,38,24
365,"mono****",17,36,9
370,"bill****",33,38,25
371,"beau****",26,32,11
381,"joll****",29,13,23
388,"taej****",18,31,18
389,"jinh****",5,9,17
394,"tops****",24,23,39
398,"ehdd****",40,36,19
400,"mona****",7,16,35
401,"them****",9,15,34
402,"rhdm****",21,33,29
403,"dusg****",12,25,5
408,"arti****",19,13,16
411,"ekdm****",22,32,17
430,"gray****",5,8,20
434,"lady****",18,8,28
438,"gpfl****",32,13,35
445,"jini****",24,35,39
453,"simo****",36,7,25
457,"dkst****",9,40,35
473,"fait****",16,23,1
475,"piao****",34,8,33
478,"basi****",35,36,40
492,"phil****",5,13,21
494,"hana****",26,30,24
496,"sinb****",10,27,34
499,"wlsr****",32,26,25
501,"didw****",7,12,27
504,"sinc****",16,39,39
506,"kazu****",4,14,31
510,"pass****",32,19,14
515,"wndu****",11,20,4
518,"newy****",37,33,25
526,"ruru****",36,27,16
531,"wldn****",24,13,25
532,"herm****",18,23,24
550,"zerg****",35,9,28
551,"kysk****",33,18,15
553,"quee****",20,20,25
559,"libe****",7,6,30
561,"tnsd****",16,40,23
576,"suho****",2,18,38
580,"gong****",32,30,18
582,"gmld****",6,25,18
587,"ghdt****",25,2,39
592,"firs****",10,5,37
599,"2000****",18,31,25
601,"bada****",17,20,3
607,"sens****",9,36,1
614,"vita****",3,26,3
617,"gkgk****",24,7,35
618,"join****",40,19,21
636,"nabi****",30,9,1
637,"dpwl****",29,35,5
643,"thfl****",9,11,23
644,"puri****",19,2,22
652,"mell****",37,34,11
670,"spon****",1,23,3
674,"leed****",24,7,28
680,"grac****",32,9,33
689,"slam****",15,2,20
695,"hams****",38,9,35
698,"lord****",24,3,30
700,"jino****",25,24,23
702,"simp****",3,18,16
703,"mete****",20,36,18
715,"newc****",38,20,14
719,"ehdg****",2,23,7
725,"sant****",32,12,22
733,"gmlt****",27,13,23
737,"worl****",19,36,38
741,"afri****",14,31,14
743,"lets****",2,33,8
746,"spdl****",1,15,14
756,"nami****",4,21,31
758,"ador****",24,22,39
761,"dbst****",37,2,21
776,"vict****",15,36,21
777,"qudr****",9,27,29
780,"thdd****",9,4,24
783,"plan****",28,17,40
789,"mint****",32,36,40
794,"mado****",1,23,33
795,"ddoo****",26,6,16
808,"yuki****",29,33,17
809,"guse****",11,26,25
819,"wand****",30,1,40
825,"wook****",7,36,26
833,"code****",4,22,26
839,"sunh****",10,2,28
860,"dhkd****",32,15,20
865,"cjsw****",15,13,9
866,"tnwl****",13,22,40
871,"popo****",19,36,38
873,"pear****",1,2,16
884,"says****",36,38,39
889,"kara****",32,38,4
890,"dmsq****",32,23,17
900,"toda****",22,22,13
906,"byeo****",19,25,11
908,"wogu****",10,39,25
911,"euge****",9,8,27
918,"tige****",37,4,10
922,"glob****",29,2,19
926,"jisu****",27,36,35
933,"qkra****",2,25,29
935,"tear****",33,27,1
939,"godo****",1,37,39
951,"rina****",12,37,25
953,"trip****",28,21,2
959,"algu****",36,27,1
976,"seal****",36,27,18
977,"kate****",9,21,31
978,"road****",14,7,28
983,"sumi****",11,2,21
987,"huma****",27,37,27
989,"haer****",26,27,19
991,"robo****",28,9,1
1003,"kari****",39,2,9
1015,"mool****",22,27,4
1017,"akaa****",4,14,23
1021,"wlgh****",37,8,20
1023,"tjsg****",26,38,4
1024,"sham****",35,22,31
1026,"thal****",37,37,3
1036,"wngm****",2,4,32
1037,"woos****",21,8,21
1050,"kimg****",3,35,20
1058,"brig****",20,28,26
1059,"qkrq****",21,15,36
1061,"tori****",20,40,39
1064,"sere****",24,12,10
1069,"bird****",30,12,39
1070,"hany****",24,34,20
1071,"rjsg****",37,33,5
1080,"nobl****",21,19,26
1083,"bono****",7,37,23
1089,"natu****",25,23,3
1094,"pica****",38,15,23
1098,"boun****",38,34,13
1100,"sera****",4,1,4
1106,"moto****",38,16,18
1114,"chlt****",9,28,5
1123,"dbsg****",40,21,11
1127,"chlw****",40,13,35
1128,"nick****",40,23,10
1129,"sams****",40,21,15
1137,"mong****",20,36,8
1149,"woon****",36,8,7
1152,"hjin****",39,37,8
1153,"jiyu****",11,13,30
1155,"danc****",40,12,31
1156,"sksk****",9,12,26
1157,"barb****",19,28,31
1160,"xxxx****",28,17,23
1167,"mich****",6,28,15
1171,"peri****",32,40,25
1173,"sain****",33,9,25
1174,"domi****",20,26,20
1186,"chik****",35,31,29
1189,"easy****",1,13,15
1193,"xogu****",2,7,15
1194,"gksr****",40,40,15
1195,"ghdw****",27,32,32
1199,"rand****",22,9,7
1203,"noma****",4,31,25
1208,"skyk****",29,22,20
1212,"choy****",24,30,40
1214,"burn****",24,6,4
1220,"wngu****",40,23,8
1224,"hone****",15,4,11
1232,"youj****",18,39,25
1235,"chuc****",1,6,4
1241,"neve****",5,15,2
1255,"tjrw****",10,38,21
1262,"oliv****",24,13,14
1263,"devi****",15,11,35
1270,"cpfl****",36,17,1
1275,"thdw****",40,28,27
1278,"soyo****",10,35,30
1284,"znzl****",17,6,23
1293,"sund****",7,21,11
1305,"yunm****",20,40,30
1315,"juni****",9,23,36
1319,"mido****",27,23,29
1338,"leek****",2,8,22
1339,"juju****",2,38,6
1343,"tjsd****",24,36,39
1345,"sola****",19,20,30
1353,"rudg****",36,11,18
1358,"expr****",4,1,17
1363,"arom****",2,4,31
1365,"litt****",5,20,34
1371,"kaka****",24,28,35
1375,"food****",6,27,12
1383,"wjsw****",29,9,1
1385,"euro****",33,34,26
1389,"saku****",29,13,36
1403,"seve****",11,26,24
1407,"kyou****",12,11,24
1410,"inte****",6,2,11
1429,"fjqm****",1,24,40
1434,"wkdt****",6,33,40
1437,"abcd****",2,35,35
1439,"hyde****",22,2,14
1445,"wown****",28,15,25
1449,"chal****",23,33,23
1457,"whdt****",24,10,37
1459,"witc****",4,14,27
1474,"miro****",8,30,15
1475,"asas****",24,21,5
1488,"tnal****",22,15,18
1502,"kido****",31,4,23
1504,"sans****",3,28,18
1505,"sinh****",7,16,33
1513,"rook****",20,3,1
1515,"dbse****",16,38,33
1517,"gust****",37,21,7
1529,"memo****",4,26,40
1537,"skad****",33,12,8
1543,"dudg****",40,36,4
1545,"dkfm****",37,36,4
1550,"joke****",32,11,18
1555,"hanh****",16,27,12
1557,"dele****",10,3,25
1561,"bear****",37,36,28
1565,"baks****",27,13,3
1568,"even****",2,17,32
1571,"some****",17,30,33
1578,"tkdd****",40,16,34
1585,"wkdg****",39,36,18
1594,"dldl****",1,36,35
1600,"band****",9,4,6
1610,"hele****",9,36,15
1613,"tlsc****",15,37,18
1619,"arch****",1,12,1
1631,"cass****",39,36,15
1645,"dmsd****",1,26,40
1653,"subi****",26,15,34
1660,"dbwl****",15,11,11
1661,"mast****",14,20,12
1665,"lotu****",17,34,32
1666,"wang****",29,14,24
1667,"nuno****",6,27,40
1676,"rkdg****",24,38,24
1677,"mand****",7,27,25
1679,"nayo****",26,12,15
1681,"reco****",34,24,34
1685,"dbal****",20,11,34
1689,"wjdr****",37,8,35
1706,"thfk****",12,20,38
1719,"chaj****",40,9,17
1720,"rhwl****",13,14,18
1726,"dlst****",3,23,13
1728,"sorr****",26,27,14
1737,"whdu****",31,33,27
1739,"gaga****",12,3,20
1744,"junk****",32,7,25
1747,"figh****",18,7,6
1749,"rlaa****",11,36,35
1759,"myun****",32,16,39
1765,"dlwj****",7,25,11
1769,"myst****",27,23,8
1772,"shsh****",17,40,8
1777,"dhks****",9,30,23
1800,"skss****",15,32,37
1802,"ghdr****",38,33,32
1804,"rkdl****",29,18,16
1810,"chac****",31,12,2
1824,"wodn****",5,15,21
1826,"lims****",7,29,18
1835,"jake****",26,2,15
1844,"dlat****",15,13,20
1853,"jesu****",24,4,37
1857,"skyc****",33,36,29
1859,"cona****",24,36,1
1868,"whdg****",33,27,18
1874,"your****",13,26,1
1878,"cent****",23,33,40
1879,"wlgu****",16,13,35
1881,"swan****",39,15,25
1885,"thsw****",36,11,27
1886,"brai****",38,21,35
1893,"kwan****",31,21,1
1904,"bria****",38,26,18
1911,"game****",24,5,31
1923,"dldn****",24,23,34
1924,"hyer****",39,28,20
1938,"pers****",33,26,35
1946,"dbsd****",22,9,29
1979,"funk****",34,5,28
1982,"ultr****",32,6,27
1983,"mimi****",36,31,40
1987,"yuna****",15,36,28
1988,"sunb****",29,4,33
1992,"ninj****",39,21,35
1993,"skyp****",8,29,14
1996,"skat****",28,40,34
1999,"gene****",40,34,21
2002,"cind****",15,28,34
2004,"gusa****",40,33,6
2011,"tkdg****",26,8,2
2014,"merc****",25,8,23
2017,"dltn****",7,34,22
2035,"comp****",26,36,28
2040,"nanu****",35,1,25
2044,"pray****",39,20,6
2050,"dlgk****",7,21,6
2063,"andr****",6,4,18
2066,"lily****",38,25,15
2069,"bomi****",33,15,15
2081,"kira****",3,15,29
2083,"khs_****",20,38,1
2085,"toma****",10,5,25
2090,"amen****",25,14,39
2117,"chos****",22,32,11
2120,"deat****",29,9,20
2123,"sohe****",9,12,14
2125,"ruby****",9,7,40
2127,"nari****",33,11,39
2135,"casi****",36,33,2
2137,"tjdn****",28,4,31
2144,"merr****",34,39,34
2145,"wltj****",37,2,35
2150,"wons****",17,23,2
2153,"drag****",10,13,8
2159,"marc****",15,27,31
2162,"ghgh****",33,30,40
2164,"seob****",25,38,25
2165,"dlaw****",9,6,31
2181,"time****",32,21,22
2183,"eric****",26,16,17
2188,"gksd****",9,20,33
2189,"sail****",16,39,27
2196,"rkdw****",27,34,38
2206,"anst****",6,13,35
2219,"alex****",22,5,17
2224,"byun****",37,7,20
2225,"dksw****",26,40,27
2231,"hann****",17,21,21
2235,"seri****",26,13,15
2244,"rara****",1,12,30
2245,"heej****",32,17,40
2248,"leey****",37,11,27
2259,"clea****",15,12,31
2266,"juno****",17,23,37
2268,"ujin****",9,2,39
2275,"audt****",9,3,5
2276,"paul****",9,13,17
2281,"sson****",23,2,11
2287,"kare****",35,24,5
2290,"wint****",16,2,26
2297,"huns****",21,35,18
2298,"yoyo****",6,33,14
2305,"xiah****",1,9,23
2316,"zxcv****",2,27,37
2325,"reds****",19,7,22
2326,"eunh****",19,28,13
2331,"dlsg****",35,36,1
2341,"audr****",32,17,31
2353,"neoj****",38,31,14
2356,"ddol****",9,23,35
2359,"ssss****",23,13,9
2365,"papa****",32,12,28
2373,"heal****",1,16,2
2376,"skyj****",28,21,35
2387,"cong****",25,14,27
2389,"sele****",33,26,2
2390,"tomm****",31,34,6
2396,"bing****",30,33,14
2401,"qkrr****",8,12,22
2406,"pump****",14,33,28
2407,"glor****",27,23,1
2415,"crys****",3,21,21
2437,"seul****",17,7,30
2449,"dlwo****",19,23,28
2450,"oasi****",9,8,9
2456,"gpwl****",17,15,39
2461,"punk****",26,10,11
2462,"qudt****",6,9,17
2470,"dlck****",1,12,20
2484,"bbon****",8,40,25
2496,"juny****",31,6,35
2499,"batt****",35,18,35
2502,"forg****",39,8,29
2503,"dlad****",32,16,29
2509,"mick****",9,36,2
2515,"wlgn****",15,27,15
2528,"adam****",7,10,22
2532,"hyew****",40,7,14
2534,"wonh****",10,9,23
2535,"rapp****",38,11,19
2540,"turn****",22,38,12
2549,"dnfl****",1,36,11
2560,"kwak****",3,30,4
2565,"kism****",37,15,23
2574,"dleh****",9,20,1
2576,"naru****",28,28,29
2586,"suna****",10,5,25
2588,"shim****",7,21,9
2594,"kimi****",14,15,6
2603,"limh****",13,39,35
2623,"kevi****",30,21,16
2633,"kim0****",8,16,4
2641,"xeno****",29,16,16
2645,"penn****",23,6,23
2649,"blur****",30,24,27
2657,"dyna****",13,12,18
2668,"seoy****",20,12,23
2670,"crom****",19,38,24
2675,"endl****",12,35,9
2682,"bara****",6,8,9
2685,"deer****",12,7,12
2686,"sook****",40,2,26
2688,"yama****",32,8,11
2698,"lege****",27,18,3
2702,"thun****",7,30,40
2703,"sooy****",33,28,15
2706,"frie****",11,40,30
2709,"yooj****",12,12,18
2710,"japa****",27,36,40
2732,"romi****",36,33,23
2736,"dann****",11,27,29
2737,"astr****",11,31,4
2742,"esse****",2,25,40
2745,"jieu****",15,29,40
2750,"dawn****",26,27,27
2757,"leem****",14,9,13
2766,"pola****",25,31,4
2772,"brav****",8,27,26
2774,"gang****",16,27,21
2785,"girl****",10,28,36
2794,"hear****",40,2,18
2796,"pian****",7,35,11
2797,"smal****",34,2,30
2811,"medi****",29,26,18
2813,"ment****",36,8,33
2834,"alsk****",28,21,35
2847,"fren****",29,3,26
2848,"judy****",8,4,29
2850,"jand****",34,5,28
2851,"cath****",38,13,40
2854,"flow****",32,8,17
2857,"dudw****",31,33,2
2868,"yoob****",26,29,8
2883,"wolf****",15,23,14
2892,"shan****",40,20,20
2904,"sunj****",27,3,16
2909,"voic****",40,38,39
2914,"hope****",24,36,21
2920,"birt****",12,22,3
2921,"theb****",35,27,12
2924,"sooj****",34,39,40
2927,"soni****",40,20,31
2928,"comm****",35,33,28
2941,"govl****",32,36,35
2963,"kkan****",9,12,21
2967,"assa****",30,26,15
2968,"kind****",20,30,32
2969,"jjaj****",16,33,18
2970,"chao****",8,23,33
2976,"gksm****",26,37,18
2987,"soso****",26,17,27
2989,"poiu****",5,8,12
2993,"taes****",37,7,39
3002,"dlar****",30,14,4
3004,"skyl****",3,2,35
3006,"mist****",16,21,11
3011,"bong****",26,19,35
3018,"stra****",33,8,15
3030,"suji****",3,9,10
3039,"didr****",6,5,5
3041,"spac****",38,16,25
3044,"minn****",10,19,18
3051,"jasm****",9,37,25
3058,"arie****",13,3,12
3066,"kyo1****",27,32,27
3070,"vivi****",27,8,5
3074,"woal****",40,30,25
3100,"chom****",19,10,26
3110,"ssim****",36,24,36
3115,"youk****",32,28,18
3125,"dand****",5,18,14
3131,"xogn****",18,24,22
3132,"sona****",27,13,10
3134,"iove****",38,8,17
3137,"uniq****",36,9,32
3159,"binn****",23,16,8
3161,"jull****",15,18,10
3165,"nigh****",15,8,39
3171,"ralp****",38,14,40
3175,"stan****",39,4,29
3195,"leee****",29,33,28
3197,"thed****",19,20,1
3199,"yeah****",13,24,23
3203,"haru****",26,35,40
3205,"toug****",14,38,29
3206,"rlax****",31,21,37
3219,"dydt****",1,11,5
3224,"kool****",38,32,14
3230,"wogn****",23,32,27
3232,"dhtj****",32,20,5
3233,"kim1****",37,26,27
3234,"gofl****",20,28,5
3242,"0103****",16,13,1
3248,"nano****",6,2,5
3262,"mode****",22,28,11
3266,"ferr****",17,15,15
3270,"bell****",37,4,19
3289,"tell****",5,30,40
3294,"clas****",2,36,31
3298,"chon****",24,13,7
3305,"wate****",13,20,20
3309,"spec****",15,40,39
3310,"jimi****",16,38,32
3311,"dksd****",32,33,32
3316,"gusr****",17,23,40
3317,"dami****",16,34,25
3327,"sora****",26,7,37
3329,"jinw****",37,7,38
3353,"dela****",35,14,1
3355,"inst****",16,9,1
3358,"dnwn****",20,23,3
3359,"tjdu****",1,40,26
3360,"minu****",22,26,17
3364,"will****",24,23,8
3369,"tlsr****",27,28,25
3379,"thdg****",20,36,4
3380,"dldm****",40,12,25
3384,"rkdx****",19,11,8
3393,"hold****",12,7,23
3394,"nara****",30,19,1
3397,"yuns****",18,27,4
3399,"wooy****",33,29,12
3421,"echo****",23,9,23
3427,"hank****",39,5,27
3431,"namb****",1,6,18
3439,"dlgh****",6,15,4
3442,"tnql****",9,21,3
3444,"ehdw****",20,16,8
3455,"skym****",33,12,13
3463,"clar****",15,28,15
3467,"dlwh****",38,9,34
3472,"tjrg****",16,26,35
3486,"qufs****",16,9,23
3488,"aris****",39,35,18
3494,"redr****",23,24,39
3498,"chin****",26,23,40
3499,"ggan****",15,30,10
3503,"wltn****",39,16,5
3510,"chlg****",20,2,40
3515,"nerv****",23,12,30
3520,"crow****",29,13,12
3524,"koon****",36,34,17
3535,"baek****",24,36,11
3539,"afte****",32,20,30
3542,"melo****",9,34,29
3547,"kkkk****",21,8,3
3554,"zizi****",27,23,39
3557,"pupu****",3,15,29
3573,"film****",19,12,11
3580,"mega****",17,6,40
3587,"dosa****",9,7,10
3588,"newm****",21,19,31
3595,"the_****",14,33,9
3596,"yunh****",38,29,8
3597,"nike****",2,27,18
3599,"pang****",8,39,40
3602,"dolp****",24,11,35
3604,"tong****",19,18,19
3610,"styl****",36,8,28
3611,"math****",19,6,33
3627,"outs****",2,12,6
3633,"from****",6,21,32
3650,"pape****",11,22,17
3654,"gall****",39,17,29
3655,"sala****",36,20,20
3660,"suny****",29,21,29
3663,"movi****",3,28,38
3668,"dkfk****",19,28,12
3678,"dlrb****",27,21,31
3689,"luxu****",14,30,30
3706,"mill****",17,25,25
3715,"ghdl****",2,18,30
3716,"sall****",24,28,24
3718,"miso****",19,2,1
3738,"alic****",3,7,31
3743,"jiin****",39,29,37
3750,"kino****",33,27,32
3756,"chlr****",24,3,3
3763,"elle****",27,39,39
3784,"ston****",1,21,29
3811,"ther****",40,15,30
3814,"ekdl****",20,36,29
3825,"ekek****",40,3,3
3837,"this****",17,36,15
3853,"2006****",2,24,17
3856,"gand****",38,10,5
3865,"ssan****",14,16,32
3866,"snow****",19,4,2
3870,"yuji****",39,24,5
3876,"jell****",15,19,39
3883,"fair****",7,25,34
3888,"qwas****",25,9,2
3889,"oneo****",17,18,25
3892,"skaw****",6,26,22
3944,"hyoj****",35,5,2
3950,"suni****",4,33,39
3954,"bohe****",34,39,3
3956,"next****",30,31,5
3958,"maru****",27,23,10
3975,"cheo****",17,9,25
3994,"mars****",28,16,3
4004,"theh****",9,9,5
4014,"naye****",38,18,18
4023,"chla****",9,18,8
4024,"qorw****",24,18,3
4030,"jjin****",9,26,22
4033,"rise****",6,21,18
4035,"myso****",9,37,32
4051,"lion****",1,12,21
4062,"kain****",26,23,15
4064,"wlsg****",3,28,1
4067,"chlq****",32,34,8
4072,"ball****",8,27,15
4075,"bett****",21,23,30
4077,"chen****",40,21,23
4080,"plus****",18,24,20
4082,"iris****",6,20,25
4091,"boss****",35,33,39
4095,"ping****",11,9,12
4097,"heav****",39,21,29
4115,"clov****",16,6,21
4118,"youl****",8,38,25
4119,"answ****",24,35,4
4127,"ches****",20,27,39
4129,"dlru****",29,8,1
4134,"yous****",16,39,1
4145,"desi****",27,13,27
4147,"jazz****",20,32,35
4148,"call****",27,23,4
4149,"asd1****",36,21,30
4153,"move****",34,3,4
4154,"oppa****",30,13,18
4164,"brow****",35,27,2
4165,"wldm****",15,27,25
4166,"sunm****",16,5,25
4181,"suga****",29,26,27
4187,"navi****",18,3,14
4189,"thgu****",11,8,23
4194,"vega****",18,12,24
4196,"dkss****",40,13,18
4200,"audw****",4,19,4
4217,"suye****",27,20,8
4233,"dais****",36,29,39
4241,"dlgu****",40,34,2
4249,"dmsr****",18,28,29
4261,"purp****",10,20,20
4272,"mano****",28,22,1
4300,"matt****",17,1,40
4301,"spor****",34,17,24
4306,"tjdr****",32,31,29
4307,"anti****",1,11,21
4308,"jina****",24,36,27
4311,"phot****",20,6,35
4312,"read****",39,27,35
4325,"jjjj****",9,36,17
4328,"lucy****",3,20,35
4338,"whdk****",28,8,39
4340,"sind****",27,28,17
4349,"ryuj****",2,11,8
4370,"jise****",8,16,23
4373,"ling****",32,18,29
4383,"dngu****",33,2,18
4387,"woor****",4,1,17
4396,"limi****",37,27,4
4397,"mark****",2,1,26
4401,"hyuk****",10,27,27
4407,"wlsq****",39,27,5
4452,"mise****",30,9,40
4474,"aaaa****",19,16,6
4482,"cksg****",16,15,8
4483,"skdl****",23,8,15
4485,"podo****",11,12,35
4498,"skar****",2,15,22
4499,"cold****",30,3,25
4528,"sooo****",10,14,16
4549,"jihe****",24,15,31
4552,"stea****",7,18,1
4555,"daem****",35,31,31
4558,"1000****",4,14,28
4561,"mart****",3,16,29
4563,"hiph****",7,26,6
4565,"mymy****",36,39,32
4566,"hunt****",33,13,18
4573,"dbsk****",31,40,11
4610,"rlac****",24,7,21
4621,"shdu****",28,25,29
4623,"tlst****",40,6,2
4624,"fina****",29,14,23
4640,"wool****",38,12,35
4642,"adid****",18,24,39
4644,"badb****",24,25,40
4671,"dusd****",27,27,39
4672,"titi****",40,38,16
4678,"jmin****",15,8,29
4682,"thet****",38,27,30
4685,"cho_****",20,37,18
4686,"2004****",23,39,1
4701,"siri****",15,21,4
4708,"dyda****",28,34,38
